iso3,country,distribution_loss_crops,distribution_loss_sugar,distribution_loss_meat,distribution_loss_dairy,distribution_loss_seafood,retail_waste_baseline,retail_waste_price_double,retail_waste_price_triple
HND,Honduras,0.0154785604044109,0.0,0.0,0.0794556059624109,0.00174641030097543,0.127419523538384,0.0494180230269668,0.0276281739998352
IND,India,0.0602519687612474,0.000104877740316546,0.0,0.011943159951981,0.00174641030097543,0.158087731968582,0.0626604594476387,0.0352481463530724
IDN,Indonesia,0.0638287680217546,0.00172870621687993,0.0,0.0322496917785997,0.00174641030097543,0.252399532794875,0.107297816907091,0.0616420203543356
IRN,Iran (Islamic Republic of),0.0328473448184899,0.00124495416305127,0.0,0.0891516683390278,0.00174641030097543,0.259406395626184,0.110873914395127,0.0638052278938277
IRQ,Iraq,0.0515916008873755,0.0,0.0,0.0266949625823746,0.00174641030097543,0.23548992410265,0.0988243304216012,0.0565456668435686
ISR,Israel,0.0284381053002289,0.00832958126969833,0.0,0.00627943485086342,0.00174641030097543,0.398592048539537,0.190907484506059,0.114227573732619
JAM,Jamaica,0.0724763406940063,0.0,0.0,0.00479846449136276,0.00174641030097543,0.223277699967351,0.0928387671540792,0.0529703083997096
JPN,Japan,0.0158252845325902,0.00225066816711211,0.0217391304347826,0.0,0.00174641030097543,0.399160791558319,0.191274136009811,0.114467791151972
JOR,Jordan,0.0387084540997372,0.0,0.0,0.0436517249471955,0.00174641030097543,0.227995801910548,0.0951381640713245,0.0543414085632272
KAZ,Kazakhstan,0.0676915657625484,0.0,0.01592680447306,0.005750121291621,0.00174641030097543,0.35502431126668,0.163855616388509,0.0967421678627509
KEN,Kenya,0.0405196338001212,0.00112258643915582,0.0,0.08975176207041,0.00174641030097543,0.0666647461187021,0.0247980998582579,0.0137073557379805
KOR,Democratic People's Republic of Korea,0.0542474292474293,0.0,0.0,0.0802083333333333,0.00174641030097543,0.0,0.0,0.0
PRK,Republic of Korea,0.0227021427443144,0.000434731059558155,0.0,0.0185632878604731,0.00174641030097543,0.400355154799253,0.192045283976726,0.11497330623843
KWT,Kuwait,0.015885783229439,0.0,0.0,0.0,0.00174641030097543,0.418452629391384,0.20392874763037,0.122812598578779
KGZ,Kyrgyzstan,0.0214141099517209,0.0,0.0196155355041193,0.00992898021099083,0.00174641030097543,0.109494347406534,0.0419385759137932,0.0233655700053078
LAO,Lao People's Democratic Republic,0.0571644535700989,0.0,0.0,0.0523560209424084,0.00174641030097543,0.187303804941072,0.0758291109506641,0.0429196435556824
LBN,Lebanon,0.0208482563619227,0.0,0.0,0.0474804438784792,0.00174641030097543,0.282092986508372,0.122723044435309,0.0710259430595449
LSO,Lesotho,0.0333333333333333,0.0,0.0,0.0634271099744246,0.00174641030097543,0.0,0.0,0.0
LBR,Liberia,0.0518000518000518,0.0,0.0,0.0740740740740741,0.00174641030097543,0.0,0.0,0.0
LBY,Libya,0.0473963423146726,0.0,0.0,0.0449352627570449,0.00174641030097543,0.287774595401537,0.125757074169433,0.0728880763353117
MDG,Madagascar,0.0713703326229964,0.0,0.0,0.0804224207961007,0.00174641030097543,0.0,0.0,0.0
MWI,Malawi,0.0849864955898185,0.0,0.0,0.0306784660766962,0.00174641030097543,0.0,0.0,0.0
MYS,Malaysia,0.00561030915199091,0.0,0.0,0.0218474511307014,0.00174641030097543,0.363044256011886,0.168686539980709,0.0998306426784969
MLI,Mali,0.115408119521694,0.000510204081632653,0.0,0.0309797729152568,0.00174641030097543,0.0,0.0,0.0
MRT,Mauritania,0.0304555314533623,0.0,0.0,0.0941203281677302,0.00174641030097543,0.107021312091874,0.040921237418668,0.0227880557998372
MUS,Mauritius,0.0066619081608375,0.0,0.0,0.0,0.00174641030097543,0.339001301319709,0.154395113553056,0.0907360870080948
MEX,Mexico,0.0707773066828185,0.000460143871650536,0.0,0.07647406969002,0.00174641030097543,0.320735386148404,0.143910466408274,0.0841442233547896
MDA,Republic of Moldova,0.0237578864353312,0.0,0.0,0.00186915887850467,0.00174641030097543,0.266582912814148,0.114576986871747,0.0660530425669019
MNG,Mongolia,0.0250687190764156,0.0,0.0801774138519277,0.0221827861579414,0.00174641030097543,0.258552458844526,0.110436018189153,0.0635399444582412
MAR,Morocco,0.0576835127439747,0.0,0.0,0.0747323340471092,0.00174641030097543,0.179292748787894,0.0721625172935086,0.040774126869592
MOZ,Mozambique,0.0491333083925677,0.0,0.0,0.0693040716142073,0.00174641030097543,0.0,0.0,0.0
NAM,Namibia,0.0907131862493586,0.0,0.0,0.0637376237623762,0.00174641030097543,0.224388690913953,0.093378745442907,0.0532920221146932
NPL,Nepal,0.0856885528719302,0.0,0.0,0.0491624541579939,0.00174641030097543,0.0451244003149237,0.0165456622318963,0.00911126896937273
NZL,New Zealand,0.0176871274866476,0.00308166409861325,0.0,0.019945433234509,0.00174641030097543,0.405408407571601,0.195325712693804,0.117128079407542
NIC,Nicaragua,0.061036036036036,0.0,0.0,0.0989348257808269,0.00174641030097543,0.117024934695392,0.0450580355158678,0.0251397898503337
NER,Niger,0.100095009969356,0.0,0.0,0.0568526255427214,0.00174641030097543,0.0,0.0,0.0
NGA,Nigeria,0.0644286194520521,0.0,0.0,0.0821563899414399,0.00174641030097543,0.104493391743308,0.0398849114707461,0.022200320894264
MKD,North Macedonia,0.0424703432038395,0.0,0.0,0.0701313755795981,0.00174641030097543,0.301748687808064,0.13333660418434,0.0775638362957809
NOR,Norway,0.0357040936043378,0.0,0.0,0.00314030900640623,0.00174641030097543,0.442039140705961,0.219997716149909,0.133562239692507
OMN,Oman,0.00317208564631245,0.0,0.0124884366327475,0.0173775671406003,0.00174641030097543,0.358879618805042,0.166169813228814,0.098219839176266
PAK,Pakistan,0.0372547087207517,0.0,0.0,0.147492258499429,0.00174641030097543,0.0847895527135855,0.0319296103189475,0.0177072710442657
PAN,Panama,0.0109694633857101,0.00602668962548429,0.0246761258482418,0.00854383358098068,0.00174641030097543,0.373906601207106,0.17533442047564,0.104104755714828
PNG,Papua New Guinea,0.0502473742171962,0.0,0.0,0.0,0.00174641030097543,0.0677249290099088,0.025210453427794,0.013937923418628
PRY,Paraguay,0.0981886194442397,0.0,0.0,0.0783455955458342,0.00174641030097543,0.262030470292417,0.112223157699058,0.0646233156315623
PER,Peru,0.0834984309699064,0.0175564829471866,0.180731139610241,0.0212508923178299,0.00174641030097543,0.264722120318378,0.113612858239056,0.0654670372077483
PHL,Philippines,0.00595712570996325,0.0,0.0,0.0,0.00174641030097543,0.208217048167013,0.0856068305676185,0.0486773904145691
QAT,Qatar,0.0451000913432071,0.00110140394457053,0.0037776501041637,0.0297483136625652,0.00174641030097543,0.46705319428062,0.23780203820796,0.145677837611859
RUS,Russian Federation,0.0242992539594663,0.000177150771411086,0.00140885292717753,0.00103509389565411,0.00174641030097543,0.361666996211525,0.167852302210912,0.0992962569678323
RWA,Rwanda,0.0589850425299053,0.0,0.0,0.0804347826086956,0.00174641030097543,0.0,0.0,0.0
SAU,Saudi Arabia,0.022398981518256,0.0,0.0,0.052418980406723,0.00174641030097543,0.413042877363939,0.200336964108781,0.120433369026839
SEN,Senegal,0.0580165761646185,0.0,0.0,0.0672371638141809,0.00174641030097543,0.00425993971154182,0.00152076397925331,0.000831735876235019
SRB,Serbia,0.0456069675086121,0.000504540867810293,0.0,0.00851788756388416,0.00174641030097543,0.311162107415356,0.138538602532796,0.0807927595004305
SLE,Sierra Leone,0.0738663272555056,0.0,0.0,0.081620669406929,0.00174641030097543,0.0,0.0,0.0
SGP,Singapore,0.0451000913432071,0.00110140394457053,0.0037776501041637,0.0297483136625652,0.00174641030097543,0.473664686361534,0.242645827260648,0.149012006121254
SOM,Somalia,0.0451000913432071,0.00110140394457053,0.0037776501041637,0.0297483136625652,0.00174641030097543,0.0,0.0,0.0
ZAF,South Africa,0.0400661245122901,0.0,0.0,0.0,0.00174641030097543,0.26048803619556,0.111429407152769,0.064141912566815
SSD,South Sudan,0.0451000913432071,0.00110140394457053,0.0037776501041637,0.0297483136625652,0.00174641030097543,0.0,0.0,0.0
