iso3,country,crop_reduction_year1,crop_reduction_year2,crop_reduction_year3,crop_reduction_year4,crop_reduction_year5,crop_reduction_year6,crop_reduction_year7,crop_reduction_year8,crop_reduction_year9,crop_reduction_year10,grasses_reduction_year1,grasses_reduction_year2,grasses_reduction_year3,grasses_reduction_year4,grasses_reduction_year5,grasses_reduction_year6,grasses_reduction_year7,grasses_reduction_year8,grasses_reduction_year9,grasses_reduction_year10
ETH,Ethiopia,-0.6202788049993869,-0.8585142104344483,-0.880064085873057,-0.8610300209821691,-0.7647196146663819,-0.8465010015841778,-0.7160790937873946,-0.6244078632488954,-0.5047435128283269,-0.15978862412727868,-0.0011266773147183698,-0.654595369588667,-0.7035172944438609,-0.722375429344935,-0.764028443856726,-0.7457279579715841,-0.734403338476606,-0.6893502927250189,-0.528152237229308,-0.35140919496439105
FJI,Fiji,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
GAB,Gabon,-0.05178287318451386,-0.7564191830451448,-0.9033026572495386,-0.9156569502583823,-0.9301588714479163,-0.7884205394050773,-0.6901816123804025,-0.5329160419927103,-0.3903970751931353,-0.1582357352159532,-0.08450419671260409,-0.492733563467002,-0.885128828692796,-0.813705471264238,-0.737698923196519,-0.7275824799032801,-0.828451414928448,-0.7732875686583429,-0.768935026506784,-0.7663802237790691
GMB,Gambia,-0.39986197988285377,3.823558228742794,1.6277324712940615,0.06701593397580503,-0.35541531850183006,0.6138936953877595,-0.36867753874738896,-0.47739346919120884,-0.3850408985050492,-0.4702284098411358,-0.0377249745113902,-0.403603274265943,-0.616744193682283,-0.618048780442642,-0.531077616734724,-0.421457649277828,-0.318183467053755,-0.18569961346453698,-0.244950659556394,-0.290743268169703
GEO,Georgia,-1.0,-1.0,-1.0,-0.9872230743518738,-0.9949533063341485,-0.7335796331310313,-0.5494802980546115,-0.434967791451114,-0.39733144285028543,-0.20424710641909893,-0.16729658604350997,-0.994788359097315,-0.878355454769623,-0.892442173234402,-0.917972036060254,-0.9253631520372739,-0.9108238228586469,-0.890110991959245,-0.850839325984517,-0.791558338733094
GHA,Ghana,-0.10795808441961743,-0.7420588991226644,-0.779814172482776,-0.7949035969805499,-0.7452962830540213,-0.6294779562251016,-0.3831931047681831,-0.2579585272583051,-0.09500863338165724,-0.06262763717341915,-0.0657027416718827,-0.652666703582081,-0.600586145533809,-0.6757789171867201,-0.693366008289018,-0.622432219502266,-0.609621122442911,-0.571341531970468,-0.491455860716597,-0.193823825616224
GTM,Guatemala,-0.17423664545552994,-0.7417990795806206,-0.8268657848062526,-0.8172378608853221,-0.6873711250492311,-0.6131651195345882,-0.43519555417142064,-0.0969626593249227,0.31084519485301065,0.3410004451524251,0.9150437713197399,-0.179610102569948,-0.655401901077051,-0.745156490933842,-0.750553084240354,-0.7019672144816511,-0.5417888318469299,0.0219962452401801,0.546213072011636,1.48660962910481
GIN,Guinea,-0.09214877061775678,-0.81818770033276,-0.8970958555661224,-0.9060755538101766,-0.8697399545333387,-0.7021063810514476,-0.40992915646885086,-0.1938184492115116,-0.1948569064906186,-0.0673342242630364,-0.154256899142856,-0.632930169497134,-0.776898978118217,-0.7942330125007431,-0.7602423622512541,-0.658331327965007,-0.552290236270861,-0.45451732819248497,-0.315601142627695,-0.277465647098117
GNB,Guinea-Bissau,0.0781376139796609,-0.1537003094566546,-0.39008233767653633,-0.7494888304503325,-0.6364900197884609,-0.48764757399421865,-0.23661407725944095,-0.02291325746869495,0.3594936193009958,0.2402923634099257,-0.164556504567608,-0.40670829375794704,-0.606486553408205,-0.5723288921060881,-0.462981551244975,-0.146160805422874,-0.309289099207153,-0.14730279727190498,-0.19312934055209,-0.168099117369309
GUY,Guyana,0.31185788731372366,-0.031045820779512984,-0.7483852368008834,-0.8306259176483674,-0.6680833643744567,-0.3721337654213413,0.05700044228408038,0.270621571937524,0.5172869356837074,0.6702267640785923,-0.0693529474424524,-0.506284077754161,-0.6346278361912681,-0.7306389989541741,-0.769784906296873,-0.817579187133966,-0.770446609668531,-0.6549289021657291,-0.6279757829321251,-0.496410465709822
HTI,Haiti,0.6277420911843844,0.5848546241532977,0.5838795775608274,0.4860169054642393,0.9189048707205008,1.8138334628397095,3.2061361382755864,3.6787529409471693,1.6854241274993012,1.1072276172869702,3.82534266379822,1.45799478952845,0.33984687747966097,0.30906523947139797,0.548173204797395,0.96544479144437,1.95207632671926,3.9382914238777103,6.62964910036368,6.03754449421111
HND,Honduras,-0.10757476244170718,-0.6786054120768612,-0.9115636927266594,-0.8510348437017332,-0.8152309426311778,-0.5747474327577442,-0.24713102500837078,-0.01365549374224753,0.38431131787988027,0.1996143676987766,0.381941393840577,-0.283194323863584,-0.675773448841207,-0.769115571463889,-0.7813272518669601,-0.734927236396822,-0.602857468716144,-0.316260682181101,0.166863073157175,0.524361340641856
IND,India,-0.2624714700757048,-0.7381187957747766,-0.7259820592412984,-0.6349851532364248,-0.5689664166789621,-0.5249119533522956,-0.5075385763800265,-0.2514923154140854,0.07267148006594765,0.12736364102698455,-0.47571471256111303,-0.8398169952092159,-0.811286813904806,-0.8495838482646759,-0.903254615598771,-0.7914547642326331,-0.768750807754888,-0.694381200575521,-0.49602236553343704,-0.292358497455753
IDN,Indonesia,-0.09535973277247001,-0.6525917136937287,-0.7431507940351021,-0.8131961988223988,-0.7618594214532584,-0.6410755944406458,-0.5258513722127642,-0.33677818757965644,-0.20489516497475116,-0.1220450807696546,-0.067850984976441,-0.40155175390137304,-0.62407394797311,-0.709910917421527,-0.742936079825581,-0.774651746048147,-0.778253907835839,-0.750368142089283,-0.671412077003986,-0.544064697390472
IRN,Iran (Islamic Republic of),-0.9685331740957669,-0.9729122710329058,-0.9725241039754308,-0.8217591209834371,-0.4187972277587591,-0.318202122823672,-0.3267741404743684,-0.23998084523655347,-0.1393448366027528,-0.030491336179722356,-0.0037098578780054296,-0.9758428263558631,-0.970438132599861,-0.991272464375567,-0.976628464725659,-0.9922400564979441,-0.965172381001142,-0.969536606645931,-0.835769860278703,-0.80609366562271
IRQ,Iraq,-0.9881587172717371,-0.6815066542119783,-0.6814870879970241,0.007470739558745692,0.02104248735094968,-0.2833510821847171,-0.2908935665098204,-0.2571379950916229,-0.17964804940231707,-0.0559768694361459,0.0171503473544916,-0.9535346955199461,-0.9414481421622309,-0.931937386771235,-0.981446995778498,-0.9464802888518921,-0.988310946443567,-0.992948698885843,-0.769990807417593,-0.7739840421533709
ISR,Israel,-0.9051511267544433,-0.8143672052194103,-0.8143672052194103,-0.6851920730849852,-0.6869364272618186,-0.2830994487747354,0.029517644662964932,-0.056591839734420786,0.07414991618840738,-0.0005262586882192475,1.30506052808564,-0.145616071602943,-0.703833238664177,-0.776294900453577,-0.8111897508425829,-0.639317590958645,-0.984343739407761,-0.998095481116022,-0.938187659187999,-0.9138159854134349
JAM,Jamaica,0.45071252219999997,-0.17015378890000002,0.1636293177,0.6259661840619889,0.6259661841,1.33716577008763,2.08641332289731,2.4335727333937696,1.92267372117337,0.678974678284241,2.66786509189938,0.7715091478213439,-0.0622171063980916,-0.120798869127503,0.0406976075090994,0.37897451220438,0.9594773454981581,2.25622577873425,4.27773357925276,2.0149451004897
JPN,Japan,-0.9933568123179382,-0.9994976296087225,-0.9994976296087225,-0.9985933629044229,-0.996804083931855,-0.9927325669258105,-0.980423948599794,-0.888617278952091,-0.9277166959719171,-0.13308631825461695,-0.381061141904934,-0.883187556981308,-0.8890041074747189,-0.9809069388248879,-0.9772098353525991,-0.971359780660227,-0.988036837494061,-0.986276306957637,-0.986191006505007,-0.99062974125398
JOR,Jordan,-0.9697386928216557,-0.9069577719591204,-0.9069577719591204,-0.7881708497515898,-0.6677625365879549,-0.476970046314308,-0.06732944247550872,-0.20758707534328064,0.05336293798084117,-0.1457466072674415,0.9317373629379869,-0.8204040911081449,-0.9379267751601771,-0.77361342738287,-0.865792296593626,-0.821263329229954,-0.982789469747959,-0.8442433291894319,-0.6410979474202511,0.494484927389333
KAZ,Kazakhstan,-1.0,-1.0,-1.0,-0.9994445314678992,-0.9874950904296418,-0.8459408838503851,-0.5985841274131402,-0.4022981950558939,-0.24951435918151507,-0.12838747109795082,-0.16639824208985998,-0.999971640174801,-0.9847619339666019,-0.8463664692574,-0.7657767440226201,-0.728657310288188,-0.636874289697002,-0.511625422663687,-0.397370790304509,-0.386566152827338
KEN,Kenya,-0.2495680140169683,-0.8974742621381472,-0.8944955558502327,-0.8773217349009522,-0.6066410992416771,-0.8383109596469625,-0.7367891494808451,-0.5907780739401683,-0.27450698325480205,0.6224222150315739,0.143515910712716,-0.641633867785542,-0.7598609539495971,-0.756810243229155,-0.6990745840341159,-0.718325933619722,-0.635851782792465,-0.469370167553357,-0.341500721155208,-0.186969803833374
KOR,Democratic People's Republic of Korea,-0.9879701259446675,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-0.997112763647823,-0.9310537564074564,-0.7295615351620536,-0.09236902783313734,-0.342988418057451,-0.999950508581687,-0.94424851259975,-0.984806250643775,-0.9999923624054939,-0.888032404728063,-0.9317738586036031,-0.96096547299918,-0.97379973279586,-0.980824534214474
PRK,Republic of Korea,-0.9997210030165518,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9998462879080481,-0.992182822199007,-0.9625108755715979,-0.6600303974965853,-0.517529169335389,-0.999995200195163,-0.9942642773043571,-0.9999954067376009,-0.935760319036214,-0.8373888309244261,-0.871715609351084,-0.908222103206124,-0.92844054940566,-0.92278488072624
KWT,Kuwait,-0.7316302368086605,-0.612202692591621,-0.612202692591621,1.4585623939769077,-0.7714995218080459,0.20058103457385065,-0.4076471248497841,-0.27713972406372095,0.07006568498694714,-0.1862765364399543,-0.17246735422407,-0.721124328646919,-0.9999329744747619,-0.996006059193284,-0.999014790379628,-0.999920407145157,-0.7178077141682909,-0.9989533795580471,-0.5028455093707229,-0.373087058068145
KGZ,Kyrgyzstan,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-0.988465868395542,-0.7237746802348117,-0.45567770640377375,-0.35868273385705846,-0.24189311646355144,-0.17678082670910877,-0.0988270175683424,-0.999998377308764,-0.9588242798783181,-0.873719168291846,-0.6853336385762709,-0.589170215306958,-0.449819085858362,-0.416460629732278,-0.37828135800761503,-0.42777083705090396
LAO,Lao People's Democratic Republic,-0.44885829343874745,-0.9987209393392286,-0.9945940577486166,-0.9705314364505084,-0.9581946314523457,-0.8992199986946884,-0.7666950487768648,-0.6144798486300587,-0.3586592330392881,-0.15214258875684536,-0.20104554391385002,-0.675580854318368,-0.800136763817269,-0.835946969964723,-0.9260146954366429,-0.9472711075568511,-0.9490870508089201,-0.9282089627554391,-0.883460317724175,-0.7980794741615089
LBN,Lebanon,-0.8870846747076705,-0.747521332646351,-0.747521332646351,-0.4751695680412517,-0.7359590021725083,-0.21862797333126863,-0.11817530602667181,-0.19582475544064207,-0.04516264679559057,-0.08290596216035798,1.02406142337304,-0.27001911276673796,-0.7110216762957521,-0.829542032304403,-0.9485306714121501,-0.957961954011094,-0.986346760190957,-0.993023075975053,-0.938187194283444,-0.9055898847199001
LSO,Lesotho,-0.033106752093250924,-0.9564232269533859,-0.9462470496723312,-0.9332086491823439,-0.9368962347470944,-0.93254019837272,-0.8745422097029288,-0.6552159475965881,-0.5037673089122899,-0.18778872797027904,-0.027942894339688298,-0.5600628651004,-0.40638844218972403,-0.833862168859916,-0.768180755693993,-0.920316529829932,-0.947701036430702,-0.949221761493132,-0.935764902875844,-0.912814234624189
LBR,Liberia,-0.042931244519729045,-0.809525485655086,-0.9249289402578085,-0.8936919365113332,-0.8121833515108088,-0.7573642269246704,-0.5861903668384446,-0.46758880513407514,-0.3051372268414676,-0.1639679858099342,-0.09326430095353659,-0.40330799208166296,-0.59642307839473,-0.672807757564388,-0.691864803516945,-0.68595600224397,-0.661347229489526,-0.627250852971837,-0.575432663122572,-0.55509801144107
LBY,Libya,0.358,0.6679999999999999,0.6679999999999999,1.82,4.122249256294504,5.28092317215736,0.31806430516753603,-0.270167794067792,-0.34550033127463403,-0.226662667864446,0.017740560451760902,-0.259559560771138,-0.823717181250875,-0.91895003462722,-0.9595267197763241,-0.6564678662237869,-0.667768663535611,-0.791836958130877,-0.7823700036051701,-0.7514272580778381
MDG,Madagascar,0.17568305320713373,-0.637277981543087,-0.9415918561926159,-0.9476262033369367,-0.9344417051554287,-0.8315131698190811,-0.6936176959634737,-0.566296306315741,-0.48959249880575206,-0.20040463652519971,-0.061590297902208005,-0.38345730275877105,-0.576360851546092,-0.677482215836267,-0.7314502508293501,-0.7356319835615621,-0.6905503528798129,-0.6154574486580681,-0.550551183847506,-0.393048360628919
MWI,Malawi,0.06923049129523234,-0.7145524471716139,-0.9650870860465384,-0.9729567041360968,-0.79252036798007,-0.8850098238663483,-0.7313627423970253,-0.6101989112051168,-0.33353436220968347,-0.195412149115221,-0.132094025183137,-0.356965991636262,-0.59163166161921,-0.718701581808704,-0.785832184124378,-0.797174028787867,-0.7750636565993111,-0.722575817889448,-0.615722362908049,-0.51957075527494
MYS,Malaysia,-0.24209983016764738,-0.7628115934395509,-0.8535967027561575,-0.8268375266839076,-0.7497896987952696,-0.5616211467826194,-0.515749313398764,-0.2657774117563933,-0.03166291260076486,0.03385473843121866,-0.025681161985191898,-0.42585288234605,-0.660007409138466,-0.743647228024507,-0.759922850168128,-0.8069250540630201,-0.80656785870795,-0.7580168583192081,-0.675848239565362,-0.568380892010039
MLI,Mali,-0.2387731462222381,-0.7730673828967072,-0.817439109556864,-0.6850275840539244,-0.6885733026349241,-0.23669072015199988,-0.16799982091414362,-0.15364542887667676,0.008096824674943708,-0.1403781674722234,-0.362001458745952,-0.461835652636693,-0.781901427490223,-0.8476732733534,-0.829204751880883,-0.724208481602889,-0.496734117566309,-0.297918925400618,-0.234534377749175,-0.183815758495257
MRT,Mauritania,-0.030144925142808483,-0.7439260054772923,-0.48314335234255146,1.4470673206678561,-0.7792726127909414,-0.5481274593850104,-0.39973207345500134,-0.08953085044617294,-0.1723352079473658,-0.09211105897378571,-0.766246069996588,-0.219319950901469,-0.719085117914529,-0.861869254439564,-0.857085070769146,-0.743154055640983,-0.599642861227611,-0.372251422838087,-0.24075183617924498,-0.137565412964498
MUS,Mauritius,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0
MEX,Mexico,-0.8806239234952479,-0.9542464211564335,-0.961420466212182,-0.9435811564709585,-0.9302502545160202,-0.851054678472247,-0.7277182438293718,-0.51266011134774,-0.24037777315593747,-0.08840028689289073,-0.105472221010375,-0.580933220496375,-0.7815105947887611,-0.898400114766104,-0.943806175436064,-0.962553808214647,-0.9651228915142531,-0.950032163232909,-0.9192360888794291,-0.834274667397205
MDA,Republic of Moldova,-1.0000000000000002,-1.0000000000000002,-1.0000000000000002,-0.9999999999999996,-1.0000000000000002,-0.8274683728476805,-0.7106491545815382,-0.7415165558049304,-0.340440893957582,-0.5061051684223117,-0.39957632380047997,-0.9999505978508959,-0.999897163805522,-0.979337309176487,-0.999247159242068,-0.9999762362845369,-0.999976706838583,-0.9546763333967191,-0.937116399806133,-0.957055978533402
MNG,Mongolia,-1.0,-1.0,-1.0,-1.0,-1.0,-0.9916687074999712,-0.9314472237803418,-0.35670887024284625,0.17924197527694224,-0.3332621432388341,-0.399688798079627,-0.9999552719593041,-0.9999561576351801,-0.992836808561693,-0.950809942342714,-0.8466065694430711,-0.8056794729089379,-0.7404505820582991,-0.484093808340723,-0.422601843757708
MAR,Morocco,-0.8364568382596534,-0.48016637875389867,-0.48016637875389867,-0.3097468599895254,0.18057873089655985,0.6972164987080518,0.6824660623829941,-0.2145363304597233,-0.42120177495105615,-0.3370268508445315,-0.0434310837146663,-0.593413918447361,-0.8926598745604071,-0.757190474373469,-0.9119394455456891,-0.9220999282893619,-0.932570227505584,-0.929161288309605,-0.909240557738,-0.8808105408522761
MOZ,Mozambique,0.02258708419744441,-0.6569053733948284,-0.8234420936971212,-0.8543263262277637,-0.8101936243768268,-0.6719933364925571,-0.5265201956994142,-0.4116803529130928,-0.22532592630669368,-0.048324890435233414,-0.156684893866287,-0.391690329721637,-0.552571814168166,-0.643905818080173,-0.682555220772644,-0.6668832930444439,-0.618259006440746,-0.551382478677153,-0.408788394921172,-0.332184901357623
NAM,Namibia,-0.2265700322888604,-0.7105319209622301,-0.9885961995361366,-0.9906007319960848,-0.9778015045230367,-0.8736924111591133,-0.7787682280748947,-0.5924044982539892,-0.3956960238585216,-0.46966104133805664,-0.15968107851092,-0.689410891113222,-0.806215861791114,-0.829507193648337,-0.8764329877405901,-0.8399270009980591,-0.818079906407289,-0.633320439682254,-0.38046134252848296,-0.251635116583181
NPL,Nepal,-0.7943702730688187,-0.9878733616954221,-0.9698758720262711,-0.9308330749950477,-0.8905588136834308,-0.8428031553293149,-0.7161734688871441,-0.5054663886084911,-0.40040606966378284,-0.3293004105541595,-0.252006340450124,-0.9999116811508421,-0.940815853476785,-0.9378907161480641,-0.784113538649475,-0.718762359379122,-0.7809987212124789,-0.820768853456794,-0.776263617493358,-0.663740739262051
NZL,New Zealand,-0.41822132341408136,-0.7376756206996518,-0.7376756206996518,-0.7831239174173413,-0.7477552127044658,-0.6474844801858604,-0.503345938042379,-0.2478418423580129,-0.15751203008200973,-0.09433544523537832,-0.055500706846545095,-0.372871773951776,-0.642403034317474,-0.733974540051024,-0.798085734465989,-0.802580636999283,-0.80253476171505,-0.7322346719617551,-0.676543295436716,-0.559594361837192
NIC,Nicaragua,-0.17196581303477843,-0.7440877571716037,-0.9387189048922668,-0.8990777878937922,-0.8313369683405817,-0.6803892161187227,-0.4022884549150757,-0.20560948507481838,-0.03230729852471421,-0.08406061681791467,-0.0654310907223199,-0.420498865890226,-0.682843163074848,-0.789044791114015,-0.813341789311132,-0.780405281405762,-0.69304392278981,-0.5509070871114541,-0.349574361165562,-0.200542807188375
NER,Niger,-0.28872728130022624,-0.8221412417034122,-0.9088109615944714,-0.7848613998110752,-0.5821433845682437,-0.46330104795786453,-0.4281398324278359,-0.02472127339747687,0.1222903245969234,0.12827473282491447,-0.13433523981768,-0.6620713047192569,-0.8554817344724189,-0.9028213739873939,-0.90677957726022,-0.876699987090396,-0.780366717094816,-0.6144182694944049,-0.337528821780638,-0.266697715609298
NGA,Nigeria,-0.33877240692823357,-0.7984351529211561,-0.8681552082177079,-0.8631305647213022,-0.7501235431275437,-0.6887767780437661,-0.5029029189632137,-0.3510710369358271,-0.20428746442341247,-0.026366872138626353,0.0138278961201705,-0.595658858970132,-0.670732725852635,-0.69415122463303,-0.702621013418989,-0.6822423898540739,-0.580988611873554,-0.530857464602269,-0.41831511541432803,-0.287829892587849
MKD,North Macedonia,-0.9956517969221594,-1.0,-1.0,-0.956305539978879,-0.7341117276004633,-0.164536727588757,-0.2113589600696107,-0.5363469271869289,-0.34202192429027195,-0.5060779576568524,0.010546973142787599,-0.810477657230264,-0.999409746409018,-0.6501873024039501,-0.999070627283845,-0.995105728105403,-0.951637934274398,-0.989659741117694,-0.987197378623775,-0.974099171901275
NOR,Norway,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.9855433410590397,-0.8922428895694351,-0.6157429346922215,-0.437299183524363,-0.9188223749167981,-0.99999494549293,-0.999280918213192,-0.99989779837286,-0.999146402093089,-0.998677660825653,-0.971007186176037,-0.883125141060837,-0.801728241711086
OMN,Oman,0.2991906486514292,-0.5642633052139004,-0.6089526341977881,0.36598448815500206,0.7706040884139977,-0.32659886025156326,-0.38214031761486594,-0.1943966845111142,0.39775291987511563,-0.39012038896902623,-0.0596225435970375,-0.464135015305447,-0.597844666140342,-0.761345181300394,-0.783217059679331,-0.7555839719778351,-0.690716031964543,-0.563320575232688,-0.369731541625896,-0.14950715778132
PAK,Pakistan,-0.7196890066552001,-0.7259590451377038,-0.7254982090894928,-0.6419033613058605,-0.606196674750382,-0.4637445813651959,-0.2804434501348523,-0.1861554137733693,-0.13256553816010183,-0.043299661719701635,-0.28922537832718,-0.9946623360392389,-0.9559631685950789,-0.982754491200199,-0.871696913372646,-0.741498291721292,-0.678420148489758,-0.6657229102508551,-0.450914407349915,-0.258764344987486
PAN,Panama,1.1382610112361933,1.0869379114092006,1.6921011264727115,0.2948605321377571,0.5722305654195095,0.4388052078275754,3.3921094442004285,2.510139767918817,0.9584818626142116,-0.3216546386757247,-0.0535616341829758,-0.355748599638475,-0.576291335727243,-0.656336696490647,-0.6486879949909811,-0.589072553371885,-0.551675660093448,-0.550693631008372,-0.518039369899702,-0.420915760461953
PNG,Papua New Guinea,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-0.0345878914863221,-0.283331323513378,-0.507927674083911,-0.6370013718829469,-0.719893463632563,-0.764599150547179,-0.797392083079922,-0.796073723719746,-0.761877967931043,-0.6742503960331641
PRY,Paraguay,0.0813165855501571,-0.7675873451216542,-0.8750781053284199,-0.8647855567125553,-0.8463672414164171,-0.8089657701554753,-0.6511907006504157,-0.596075279939929,-0.4715960464502581,-0.3145906337250759,-0.08676889213110331,-0.473804259081232,-0.741346132243478,-0.691965459061427,-0.810622527666818,-0.8651645527323101,-0.8261445201458539,-0.7032439577974471,-0.386349435676129,-0.12722266013484998
PER,Peru,-0.06500240454576384,-0.7534223974543179,-0.9551050508019118,-0.9651546879243886,-0.8684798978037963,-0.851655387637243,-0.7416461823533166,-0.6033687657977195,-0.4506285349394505,-0.331698337386803,-0.05497391442732549,-0.329838074429181,-0.591210518949357,-0.75737489575198,-0.860027771186144,-0.912326182714964,-0.936082175482988,-0.938362903388375,-0.927297878966909,-0.892269482234334
PHL,Philippines,-0.027130204738925214,-0.5320079880579819,-0.8364682550224155,-0.8500395324395983,-0.7954555649835826,-0.7033896819599146,-0.5143407943315375,-0.3267974793406131,-0.38056182044378417,-0.042619935857770505,-0.0504582193963728,-0.35057325155138,-0.511669179120649,-0.594853332863543,-0.651794259422789,-0.7196353963054309,-0.717742052296326,-0.6608501650260991,-0.583629988765056,-0.52974267952301
QAT,Qatar,5.064630655000001,-1.0,-1.0,1.9370775757045597,1.937077576,-0.9999999999999989,-0.9999999999999989,-0.9999999999999989,-0.9999999999999989,-0.9999999999999989,-0.00453492574419348,-0.6488065646295069,-0.919453025569103,-0.9971048889863989,-0.969100674561576,-0.9682324041561909,-0.862807158621687,-0.561151490409773,-0.313675271079534,-0.307683707835707
RUS,Russian Federation,-1.0,-1.0,-1.0,-0.9990647920098925,-0.9987167463031287,-0.9747009418550214,-0.9180211836158102,-0.7841229741731227,-0.534094087264386,-0.43928006857980173,-0.8172326369589641,-0.992016017193735,-0.996684433473022,-0.996465888712285,-0.989609456992264,-0.95142517896662,-0.838001756791868,-0.786756884713695,-0.7372794678368351,-0.614449284013049
RWA,Rwanda,-0.20024975509855444,-0.738383716991777,-0.6407188748983432,-0.7668447581231521,-0.9999999999999999,-0.5872249418588553,-0.6341490375620534,-0.8311550559404115,-0.7080867050971033,-0.5897405504273674,0.0173818592280012,-0.78211576982708,-0.741835618836758,-0.463671605848834,-0.747344471396596,-0.805379932846641,-0.848963874251899,-0.883811358427282,-0.905002411911758,-0.911831517172821
SAU,Saudi Arabia,-0.4227878194764756,0.22269726310508134,0.222806950893546,1.0849081126072415,0.6810339580735184,1.1080749528025604,0.3885227198346697,0.4250625043044742,0.08840451568835812,0.07670952577205138,-0.13821548790795998,-0.6640903311516859,-0.785582842711414,-0.9001433226916581,-0.933588016741309,-0.9273289023742121,-0.916826661959975,-0.6327884900723459,-0.443898830377692,0.116610065310767
SEN,Senegal,-0.042449914501426905,-0.3525806242880282,-0.4674904882591613,-0.5313611948402045,-0.47960992258834634,-0.30366350713703155,-0.12877099957337934,-0.09273815111195904,0.17007848367883407,-0.0030443817829248297,-0.36602892348807003,-0.278631209691955,-0.629324139395094,-0.655730779576078,-0.539633947445025,-0.21091373737534302,-0.36620143787307,-0.13821056750433,-0.203830813609023,-0.382553588399766
SRB,Serbia,-0.9999999999999999,-0.9999999999999999,-0.9999999999999999,-0.999441173354262,-0.9855337351766613,-0.7857619213625532,-0.6871975726194077,-0.7694783543501851,-0.3635350746460235,-0.7461962504543338,-0.226037297933125,-0.904923964148971,-0.999969937079086,-0.989528886220643,-0.999661754738114,-0.994993749307037,-0.973591133481391,-0.984450055092477,-0.946031979535795,-0.9686442907393339
SLE,Sierra Leone,-0.028646713133336887,-0.7970532401044329,-0.924611325102623,-0.9208697814062775,-0.8655077467355755,-0.7921465686985774,-0.5939699241318847,-0.4472819631561204,-0.3785543981859961,-0.17362451352780106,-0.159276968461271,-0.463528257716901,-0.634858302728923,-0.7007916742392101,-0.7042813392319011,-0.674496206332482,-0.619063460283779,-0.552788965089545,-0.49128226631571204,-0.485217865862292
SGP,Singapore,-0.19580364861075963,-0.7719649029190293,-0.8038932042322823,-0.7988612894827655,-0.6903116784690962,-0.5080105151766354,-0.4097407433968641,-0.2119645042368848,-0.016050025679031455,0.013581586205375182,-0.0364481499517498,-0.456085795776886,-0.709833181433053,-0.782404526049102,-0.798291103827478,-0.78891336163769,-0.760775295507507,-0.6823050307648449,-0.562561440466848,-0.431349473762493
SOM,Somalia,-0.102909191993724,0.3649377353244997,0.21135503600561723,-0.01651164932059669,0.15776381637268017,0.01010830723661345,0.3582817116888556,0.672399021767254,0.5286997508699397,1.5595295553031736,0.21432726682987,-0.42546398924988305,-0.407787202764457,-0.436121479850199,-0.569588233259145,-0.527088373184289,-0.29221709592955497,0.22817139010773702,0.242859704076008,0.743574821904851
ZAF,South Africa,-0.0446746952127609,-0.8896513437655216,-0.92615560491139,-0.9176363730545788,-0.9193647807950361,-0.8809562388616803,-0.7510711046949378,-0.5778852966194523,-0.4079162735797097,-0.21116223685348914,0.00525922779562772,-0.534645666879858,-0.611663380955113,-0.832834349387606,-0.845281088782129,-0.904267096095986,-0.92207545818546,-0.9091024218417221,-0.859289961127067,-0.782034576980659
SSD,South Sudan,-0.46089941737364754,-0.9302666802526238,-0.9803240291433122,-0.9549167271296607,-0.8633399467742303,-0.8801318526473269,-0.670403668128971,-0.4593663443930292,-0.3193702042312404,-0.10711616393281873,-0.08422346198841449,-0.730993787624864,-0.761655728431424,-0.6532807852754839,-0.635632588327786,-0.629341767749844,-0.611761707912437,-0.572934996993109,-0.469524012507571,-0.252261592424292
LKA,Sri Lanka,0.11833588408396034,-0.1895758154722026,-0.6778433933165853,-0.8161280801111078,-0.4617334493576714,-0.2112727615258481,-0.14172682728771546,-0.054461011479231554,0.22277916915924764,0.016788008685036035,-0.12052668329445901,-0.481834463681429,-0.610934336432017,-0.649117731207087,-0.64004654735837,-0.6110326602728621,-0.558701902496932,-0.509004347384411,-0.344122148320835,-0.257217544707044
SDN,Sudan,-0.2692577988554624,-0.7801696951452424,-0.8252974799853373,-0.7421563804796447,-0.6339306502420464,-0.43448435283073444,-0.050964285752242475,0.26895406012760636,0.6106559113063469,0.5495862333232994,-0.497206937614938,-0.8511570656174711,-0.8209218690201671,-0.607295723641964,-0.676250365509236,-0.684637327967725,-0.638495414544424,-0.5292433253836389,-0.054952947184100695,0.202027524084302
