iso3,expanded_area_no_trade_kcals_year1,expanded_area_no_trade_kcals_year2,expanded_area_no_trade_kcals_year3,expanded_area_no_trade_kcals_year4,expanded_area_no_trade_kcals_year5,expanded_area_no_trade_kcals_year6,expanded_area_no_trade_kcals_year7,expanded_area_no_trade_kcals_year8,expanded_area_no_trade_kcals_year9,expanded_area_no_trade_kcals_year10,expanded_area_no_trade_fat_year1,expanded_area_no_trade_fat_year2,expanded_area_no_trade_fat_year3,expanded_area_no_trade_fat_year4,expanded_area_no_trade_fat_year5,expanded_area_no_trade_fat_year6,expanded_area_no_trade_fat_year7,expanded_area_no_trade_fat_year8,expanded_area_no_trade_fat_year9,expanded_area_no_trade_fat_year10,expanded_area_no_trade_protein_year1,expanded_area_no_trade_protein_year2,expanded_area_no_trade_protein_year3,expanded_area_no_trade_protein_year4,expanded_area_no_trade_protein_year5,expanded_area_no_trade_protein_year6,expanded_area_no_trade_protein_year7,expanded_area_no_trade_protein_year8,expanded_area_no_trade_protein_year9,expanded_area_no_trade_protein_year10,expanded_area_export_pool_kcals_year1,expanded_area_export_pool_kcals_year2,expanded_area_export_pool_kcals_year3,expanded_area_export_pool_kcals_year4,expanded_area_export_pool_kcals_year5,expanded_area_export_pool_kcals_year6,expanded_area_export_pool_kcals_year7,expanded_area_export_pool_kcals_year8,expanded_area_export_pool_kcals_year9,expanded_area_export_pool_kcals_year10,expanded_area_export_pool_fat_year1,expanded_area_export_pool_fat_year2,expanded_area_export_pool_fat_year3,expanded_area_export_pool_fat_year4,expanded_area_export_pool_fat_year5,expanded_area_export_pool_fat_year6,expanded_area_export_pool_fat_year7,expanded_area_export_pool_fat_year8,expanded_area_export_pool_fat_year9,expanded_area_export_pool_fat_year10,expanded_area_export_pool_protein_year1,expanded_area_export_pool_protein_year2,expanded_area_export_pool_protein_year3,expanded_area_export_pool_protein_year4,expanded_area_export_pool_protein_year5,expanded_area_export_pool_protein_year6,expanded_area_export_pool_protein_year7,expanded_area_export_pool_protein_year8,expanded_area_export_pool_protein_year9,expanded_area_export_pool_protein_year10
IND,8350000.0,8350000.0,8350000.0,8350000.0,8350000.0,8350000.0,8350000.0,8350000.0,8350000.0,8350000.0,230000.0,230000.0,230000.0,230000.0,230000.0,230000.0,230000.0,230000.0,230000.0,230000.0,1220000.0,1220000.0,1220000.0,1220000.0,1220000.0,1220000.0,1220000.0,1220000.0,1220000.0,1220000.0,8350000.0,8350000.0,8350000.0,8350000.0,8350000.0,8350000.0,8350000.0,8350000.0,8350000.0,8350000.0,230000.0,230000.0,230000.0,230000.0,230000.0,230000.0,230000.0,230000.0,230000.0,230000.0,1220000.0,1220000.0,1220000.0,1220000.0,1220000.0,1220000.0,1220000.0,1220000.0,1220000.0,1220000.0
ITA,190380.0,190380.0,190380.0,190380.0,190380.0,190380.0,190380.0,190380.0,190380.0,190380.0,5244.0,5244.0,5244.0,5244.0,5244.0,5244.0,5244.0,5244.0,5244.0,5244.0,27816.0,27816.0,27816.0,27816.0,27816.0,27816.0,27816.0,27816.0,27816.0,27816.0,190380.0,190380.0,190380.0,190380.0,190380.0,190380.0,190380.0,190380.0,190380.0,190380.0,5244.0,5244.0,5244.0,5244.0,5244.0,5244.0,5244.0,5244.0,5244.0,5244.0,27816.0,27816.0,27816.0,27816.0,27816.0,27816.0,27816.0,27816.0,27816.0,27816.0
KEN,1216595.0,2801425.0,2801425.0,2801425.0,2801425.0,2801425.0,2801425.0,2801425.0,2801425.0,2801425.0,33511.0,77165.0,77165.0,77165.0,77165.0,77165.0,77165.0,77165.0,77165.0,77165.0,177754.0,409310.0,409310.0,409310.0,409310.0,409310.0,409310.0,409310.0,409310.0,409310.0,1216595.0,2801425.0,2801425.0,2801425.0,2801425.0,2801425.0,2801425.0,2801425.0,2801425.0,2801425.0,33511.0,77165.0,77165.0,77165.0,77165.0,77165.0,77165.0,77165.0,77165.0,77165.0,177754.0,409310.0,409310.0,409310.0,409310.0,409310.0,409310.0,409310.0,409310.0,409310.0
KHM,340680.0,613892.0,613892.0,613892.0,613892.0,613892.0,613892.0,613892.0,613892.0,613892.0,9384.0,16909.6,16909.6,16909.6,16909.6,16909.6,16909.6,16909.6,16909.6,16909.6,49776.0,89694.4,89694.4,89694.4,89694.4,89694.4,89694.4,89694.4,89694.4,89694.4,340680.0,613892.0,613892.0,613892.0,613892.0,613892.0,613892.0,613892.0,613892.0,613892.0,9384.0,16909.6,16909.6,16909.6,16909.6,16909.6,16909.6,16909.6,16909.6,16909.6,49776.0,89694.4,89694.4,89694.4,89694.4,89694.4,89694.4,89694.4,89694.4,89694.4
LAO,247577.5,1122490.5,1151047.5,1151047.5,1151047.5,1151047.5,1151047.5,1151047.5,1151047.5,1151047.5,6819.5,30918.9,31705.5,31705.5,31705.5,31705.5,31705.5,31705.5,31705.5,31705.5,36173.0,164004.6,168177.0,168177.0,168177.0,168177.0,168177.0,168177.0,168177.0,168177.0,247577.5,1122490.5,1151047.5,1151047.5,1151047.5,1151047.5,1151047.5,1151047.5,1151047.5,1151047.5,6819.5,30918.9,31705.5,31705.5,31705.5,31705.5,31705.5,31705.5,31705.5,31705.5,36173.0,164004.6,168177.0,168177.0,168177.0,168177.0,168177.0,168177.0,168177.0,168177.0
LBR,36656.5,184952.5,333081.5,469186.5,550849.5,584416.5,584416.5,584416.5,584416.5,584416.5,1009.7,5094.5,9174.7,12923.7,15173.1,16097.7,16097.7,16097.7,16097.7,16097.7,5355.8,27023.0,48665.8,68551.8,80483.4,85387.8,85387.8,85387.8,85387.8,85387.8,255510.0,583247.5,583247.5,583247.5,583247.5,583247.5,583247.5,583247.5,583247.5,583247.5,7038.0,16065.5,16065.5,16065.5,16065.5,16065.5,16065.5,16065.5,16065.5,16065.5,37332.0,85217.0,85217.0,85217.0,85217.0,85217.0,85217.0,85217.0,85217.0,85217.0
LKA,190964.5,190964.5,190964.5,190964.5,190964.5,190964.5,190964.5,190964.5,190964.5,190964.5,5260.1,5260.1,5260.1,5260.1,5260.1,5260.1,5260.1,5260.1,5260.1,5260.1,27901.4,27901.4,27901.4,27901.4,27901.4,27901.4,27901.4,27901.4,27901.4,27901.4,190964.5,190964.5,190964.5,190964.5,190964.5,190964.5,190964.5,190964.5,190964.5,190964.5,5260.1,5260.1,5260.1,5260.1,5260.1,5260.1,5260.1,5260.1,5260.1,5260.1,27901.4,27901.4,27901.4,27901.4,27901.4,27901.4,27901.4,27901.4,27901.4,27901.4
LSO,22870.65,115455.45,208165.5,300349.5,392784.0,485719.5,572893.5,572893.5,572893.5,572893.5,629.97,3180.21,5733.9,8273.1,10819.2,13379.1,15780.3,15780.3,15780.3,15780.3,3341.58,16868.94,30414.6,43883.4,57388.8,70967.4,83704.2,83704.2,83704.2,83704.2,346525.0,695137.5,695137.5,695137.5,695137.5,695137.5,695137.5,695137.5,695137.5,695137.5,9545.0,19147.5,19147.5,19147.5,19147.5,19147.5,19147.5,19147.5,19147.5,19147.5,50630.0,101565.0,101565.0,101565.0,101565.0,101565.0,101565.0,101565.0,101565.0,101565.0
MDG,262190.0,1324310.0,2384760.0,3439365.0,4501485.0,5563605.0,6624890.0,6624890.0,6624890.0,6624890.0,7222.0,36478.0,65688.0,94737.0,123993.0,153249.0,182482.0,182482.0,182482.0,182482.0,38308.0,193492.0,348432.0,502518.0,657702.0,812886.0,967948.0,967948.0,967948.0,967948.0,13652250.0,29109770.0,29109770.0,29109770.0,29109770.0,29109770.0,29109770.0,29109770.0,29109770.0,29109770.0,376050.0,801826.0,801826.0,801826.0,801826.0,801826.0,801826.0,801826.0,801826.0,801826.0,1994700.0,4253164.0,4253164.0,4253164.0,4253164.0,4253164.0,4253164.0,4253164.0,4253164.0,4253164.0
MEX,18061050.0,18883525.0,18883525.0,18883525.0,18883525.0,18883525.0,18883525.0,18883525.0,18883525.0,18883525.0,497490.0,520145.0,520145.0,520145.0,520145.0,520145.0,520145.0,520145.0,520145.0,520145.0,2638860.0,2759030.0,2759030.0,2759030.0,2759030.0,2759030.0,2759030.0,2759030.0,2759030.0,2759030.0,18061050.0,18883525.0,18883525.0,18883525.0,18883525.0,18883525.0,18883525.0,18883525.0,18883525.0,18883525.0,497490.0,520145.0,520145.0,520145.0,520145.0,520145.0,520145.0,520145.0,520145.0,520145.0,2638860.0,2759030.0,2759030.0,2759030.0,2759030.0,2759030.0,2759030.0,2759030.0,2759030.0,2759030.0
MLI,136773.0,689543.0,1240810.0,1799425.0,2350525.0,2901625.0,3431015.0,3431015.0,3431015.0,3431015.0,3767.4,18993.4,34178.0,49565.0,64745.0,79925.0,94507.0,94507.0,94507.0,94507.0,19983.6,100747.6,181292.0,262910.0,343430.0,423950.0,501298.0,501298.0,501298.0,501298.0,2655300.0,5401615.0,5401615.0,5401615.0,5401615.0,5401615.0,5401615.0,5401615.0,5401615.0,5401615.0,73140.0,148787.0,148787.0,148787.0,148787.0,148787.0,148787.0,148787.0,148787.0,148787.0,387960.0,789218.0,789218.0,789218.0,789218.0,789218.0,789218.0,789218.0,789218.0,789218.0
MMR,1013690.0,2464920.0,2464920.0,2464920.0,2464920.0,2464920.0,2464920.0,2464920.0,2464920.0,2464920.0,27922.0,67896.0,67896.0,67896.0,67896.0,67896.0,67896.0,67896.0,67896.0,67896.0,148108.0,360144.0,360144.0,360144.0,360144.0,360144.0,360144.0,360144.0,360144.0,360144.0,1013690.0,2464920.0,2464920.0,2464920.0,2464920.0,2464920.0,2464920.0,2464920.0,2464920.0,2464920.0,27922.0,67896.0,67896.0,67896.0,67896.0,67896.0,67896.0,67896.0,67896.0,67896.0,148108.0,360144.0,360144.0,360144.0,360144.0,360144.0,360144.0,360144.0,360144.0,360144.0
MOZ,252838.0,1275045.0,2297085.0,3320795.0,4350350.0,5279705.0,6189855.0,6189855.0,6189855.0,6189855.0,6964.4,35121.0,63273.0,91471.0,119830.0,145429.0,170499.0,170499.0,170499.0,170499.0,36941.6,186294.0,335622.0,485194.0,635620.0,771406.0,904386.0,904386.0,904386.0,904386.0,9218400.0,22824725.0,22824725.0,22824725.0,22824725.0,22824725.0,22824725.0,22824725.0,22824725.0,22824725.0,253920.0,628705.0,628705.0,628705.0,628705.0,628705.0,628705.0,628705.0,628705.0,628705.0,1346880.0,3334870.0,3334870.0,3334870.0,3334870.0,3334870.0,3334870.0,3334870.0,3334870.0,3334870.0
MWI,179692.0,878921.0,1506340.0,2136765.0,2669495.0,2787230.0,2787230.0,2787230.0,2787230.0,2787230.0,4949.6,24209.8,41492.0,58857.0,73531.0,76774.0,76774.0,76774.0,76774.0,76774.0,26254.4,128417.2,220088.0,312198.0,390034.0,407236.0,407236.0,407236.0,407236.0,407236.0,1290075.0,2785877.3,2785877.3,2785877.3,2785877.3,2785877.3,2785877.3,2785877.3,2785877.3,2785877.3,35535.0,76736.74,76736.74,76736.74,76736.74,76736.74,76736.74,76736.74,76736.74,76736.74,188490.0,407038.36,407038.36,407038.36,407038.36,407038.36,407038.36,407038.36,407038.36,407038.36
MYS,328990.0,328990.0,328990.0,328990.0,328990.0,328990.0,328990.0,328990.0,328990.0,328990.0,9062.0,9062.0,9062.0,9062.0,9062.0,9062.0,9062.0,9062.0,9062.0,9062.0,48068.0,48068.0,48068.0,48068.0,48068.0,48068.0,48068.0,48068.0,48068.0,48068.0,328990.0,328990.0,328990.0,328990.0,328990.0,328990.0,328990.0,328990.0,328990.0,328990.0,9062.0,9062.0,9062.0,9062.0,9062.0,9062.0,9062.0,9062.0,9062.0,9062.0,48068.0,48068.0,48068.0,48068.0,48068.0,48068.0,48068.0,48068.0,48068.0,48068.0
NER,95941.5,483715.5,863891.0,880173.5,880173.5,880173.5,880173.5,880173.5,880173.5,880173.5,2642.7,13323.9,23795.8,24244.3,24244.3,24244.3,24244.3,24244.3,24244.3,24244.3,14017.8,70674.6,126221.2,128600.2,128600.2,128600.2,128600.2,128600.2,128600.2,128600.2,95941.5,483715.5,863891.0,880173.5,880173.5,880173.5,880173.5,880173.5,880173.5,880173.5,2642.7,13323.9,23795.8,24244.3,24244.3,24244.3,24244.3,24244.3,24244.3,24244.3,14017.8,70674.6,126221.2,128600.2,128600.2,128600.2,128600.2,128600.2,128600.2,128600.2
NGA,5310600.0,8695690.0,8695690.0,8695690.0,8695690.0,8695690.0,8695690.0,8695690.0,8695690.0,8695690.0,146280.0,239522.0,239522.0,239522.0,239522.0,239522.0,239522.0,239522.0,239522.0,239522.0,775920.0,1270508.0,1270508.0,1270508.0,1270508.0,1270508.0,1270508.0,1270508.0,1270508.0,1270508.0,5310600.0,8695690.0,8695690.0,8695690.0,8695690.0,8695690.0,8695690.0,8695690.0,8695690.0,8695690.0,146280.0,239522.0,239522.0,239522.0,239522.0,239522.0,239522.0,239522.0,239522.0,239522.0,775920.0,1270508.0,1270508.0,1270508.0,1270508.0,1270508.0,1270508.0,1270508.0,1270508.0,1270508.0
NIC,289745.0,1159815.0,1332660.0,1332660.0,1332660.0,1332660.0,1332660.0,1332660.0,1332660.0,1332660.0,7981.0,31947.0,36708.0,36708.0,36708.0,36708.0,36708.0,36708.0,36708.0,36708.0,42334.0,169458.0,194712.0,194712.0,194712.0,194712.0,194712.0,194712.0,194712.0,194712.0,289745.0,1159815.0,1332660.0,1332660.0,1332660.0,1332660.0,1332660.0,1332660.0,1332660.0,1332660.0,7981.0,31947.0,36708.0,36708.0,36708.0,36708.0,36708.0,36708.0,36708.0,36708.0,42334.0,169458.0,194712.0,194712.0,194712.0,194712.0,194712.0,194712.0,194712.0,194712.0
PAN,142977.05,142977.05,142977.05,142977.05,142977.05,142977.05,142977.05,142977.05,142977.05,142977.05,3938.29,3938.29,3938.29,3938.29,3938.29,3938.29,3938.29,3938.29,3938.29,3938.29,20890.06,20890.06,20890.06,20890.06,20890.06,20890.06,20890.06,20890.06,20890.06,20890.06,142977.05,142977.05,142977.05,142977.05,142977.05,142977.05,142977.05,142977.05,142977.05,142977.05,3938.29,3938.29,3938.29,3938.29,3938.29,3938.29,3938.29,3938.29,3938.29,3938.29,20890.06,20890.06,20890.06,20890.06,20890.06,20890.06,20890.06,20890.06,20890.06,20890.06
PER,4467250.0,10181155.0,10181155.0,10181155.0,10181155.0,10181155.0,10181155.0,10181155.0,10181155.0,10181155.0,123050.0,280439.0,280439.0,280439.0,280439.0,280439.0,280439.0,280439.0,280439.0,280439.0,652700.0,1487546.0,1487546.0,1487546.0,1487546.0,1487546.0,1487546.0,1487546.0,1487546.0,1487546.0,4467250.0,10181155.0,10181155.0,10181155.0,10181155.0,10181155.0,10181155.0,10181155.0,10181155.0,10181155.0,123050.0,280439.0,280439.0,280439.0,280439.0,280439.0,280439.0,280439.0,280439.0,280439.0,652700.0,1487546.0,1487546.0,1487546.0,1487546.0,1487546.0,1487546.0,1487546.0,1487546.0,1487546.0
PHL,128590.0,128590.0,128590.0,128590.0,128590.0,128590.0,128590.0,128590.0,128590.0,128590.0,3542.0,3542.0,3542.0,3542.0,3542.0,3542.0,3542.0,3542.0,3542.0,3542.0,18788.0,18788.0,18788.0,18788.0,18788.0,18788.0,18788.0,18788.0,18788.0,18788.0,128590.0,128590.0,128590.0,128590.0,128590.0,128590.0,128590.0,128590.0,128590.0,128590.0,3542.0,3542.0,3542.0,3542.0,3542.0,3542.0,3542.0,3542.0,3542.0,3542.0,18788.0,18788.0,18788.0,18788.0,18788.0,18788.0,18788.0,18788.0,18788.0,18788.0
PNG,505175.0,1526129.5,1736549.5,1736549.5,1736549.5,1736549.5,1736549.5,1736549.5,1736549.5,1736549.5,13915.0,42037.1,47833.1,47833.1,47833.1,47833.1,47833.1,47833.1,47833.1,47833.1,73810.0,222979.4,253723.4,253723.4,253723.4,253723.4,253723.4,253723.4,253723.4,253723.4,505175.0,1526129.5,1736549.5,1736549.5,1736549.5,1736549.5,1736549.5,1736549.5,1736549.5,1736549.5,13915.0,42037.1,47833.1,47833.1,47833.1,47833.1,47833.1,47833.1,47833.1,47833.1,73810.0,222979.4,253723.4,253723.4,253723.4,253723.4,253723.4,253723.4,253723.4,253723.4
PRT,527553.0,527553.0,527553.0,527553.0,527553.0,527553.0,527553.0,527553.0,527553.0,527553.0,14531.4,14531.4,14531.4,14531.4,14531.4,14531.4,14531.4,14531.4,14531.4,14531.4,77079.6,77079.6,77079.6,77079.6,77079.6,77079.6,77079.6,77079.6,77079.6,77079.6,527553.0,527553.0,527553.0,527553.0,527553.0,527553.0,527553.0,527553.0,527553.0,527553.0,14531.4,14531.4,14531.4,14531.4,14531.4,14531.4,14531.4,14531.4,14531.4,14531.4,77079.6,77079.6,77079.6,77079.6,77079.6,77079.6,77079.6,77079.6,77079.6,77079.6
PRY,765695.0,3537895.0,5952715.0,8361690.0,10762315.0,12074100.0,13159600.0,13159600.0,13159600.0,13159600.0,21091.0,97451.0,163967.0,230322.0,296447.0,332580.0,362480.0,362480.0,362480.0,362480.0,111874.0,516914.0,869738.0,1221708.0,1572458.0,1764120.0,1922720.0,1922720.0,1922720.0,1922720.0,6162300.0,14523990.0,14523990.0,14523990.0,14523990.0,14523990.0,14523990.0,14523990.0,14523990.0,14523990.0,169740.0,400062.0,400062.0,400062.0,400062.0,400062.0,400062.0,400062.0,400062.0,400062.0,900360.0,2122068.0,2122068.0,2122068.0,2122068.0,2122068.0,2122068.0,2122068.0,2122068.0,2122068.0
RWA,128840.5,529473.5,545171.5,545171.5,545171.5,545171.5,545171.5,545171.5,545171.5,545171.5,3548.9,14584.3,15016.7,15016.7,15016.7,15016.7,15016.7,15016.7,15016.7,15016.7,18824.6,77360.2,79653.8,79653.8,79653.8,79653.8,79653.8,79653.8,79653.8,79653.8,128840.5,529473.5,545171.5,545171.5,545171.5,545171.5,545171.5,545171.5,545171.5,545171.5,3548.9,14584.3,15016.7,15016.7,15016.7,15016.7,15016.7,15016.7,15016.7,15016.7,18824.6,77360.2,79653.8,79653.8,79653.8,79653.8,79653.8,79653.8,79653.8,79653.8
SEN,255510.0,1073559.5,1362720.0,1362720.0,1362720.0,1362720.0,1362720.0,1362720.0,1362720.0,1362720.0,7038.0,29571.1,37536.0,37536.0,37536.0,37536.0,37536.0,37536.0,37536.0,37536.0,37332.0,156855.4,199104.0,199104.0,199104.0,199104.0,199104.0,199104.0,199104.0,199104.0,255510.0,1073559.5,1362720.0,1362720.0,1362720.0,1362720.0,1362720.0,1362720.0,1362720.0,1362720.0,7038.0,29571.1,37536.0,37536.0,37536.0,37536.0,37536.0,37536.0,37536.0,37536.0,37332.0,156855.4,199104.0,199104.0,199104.0,199104.0,199104.0,199104.0,199104.0,199104.0
SLE,10554.4,52897.25,93586.8,134351.5,174598.5,215513.5,255844.0,255844.0,255844.0,255844.0,290.72,1457.05,2577.84,3700.7,4809.3,5936.3,7047.2,7047.2,7047.2,7047.2,1542.08,7728.7,13673.76,19629.8,25510.2,31488.2,37380.8,37380.8,37380.8,37380.8,275550.0,705892.3,705892.3,705892.3,705892.3,705892.3,705892.3,705892.3,705892.3,705892.3,7590.0,19443.74,19443.74,19443.74,19443.74,19443.74,19443.74,19443.74,19443.74,19443.74,40260.0,103136.36,103136.36,103136.36,103136.36,103136.36,103136.36,103136.36,103136.36,103136.36
SLV,156961.63,156961.63,156961.63,156961.63,156961.63,156961.63,156961.63,156961.63,156961.63,156961.63,4323.494,4323.494,4323.494,4323.494,4323.494,4323.494,4323.494,4323.494,4323.494,4323.494,22933.316,22933.316,22933.316,22933.316,22933.316,22933.316,22933.316,22933.316,22933.316,22933.316,156961.63,156961.63,156961.63,156961.63,156961.63,156961.63,156961.63,156961.63,156961.63,156961.63,4323.494,4323.494,4323.494,4323.494,4323.494,4323.494,4323.494,4323.494,4323.494,4323.494,22933.316,22933.316,22933.316,22933.316,22933.316,22933.316,22933.316,22933.316,22933.316,22933.316
SUR,81997.0,342433.5,589176.0,836336.0,878002.5,878002.5,878002.5,878002.5,878002.5,878002.5,2258.6,9432.3,16228.8,23036.8,24184.5,24184.5,24184.5,24184.5,24184.5,24184.5,11980.4,50032.2,86083.2,122195.2,128283.0,128283.0,128283.0,128283.0,128283.0,128283.0,394955.0,880173.5,880173.5,880173.5,880173.5,880173.5,880173.5,880173.5,880173.5,880173.5,10879.0,24244.3,24244.3,24244.3,24244.3,24244.3,24244.3,24244.3,24244.3,24244.3,57706.0,128600.2,128600.2,128600.2,128600.2,128600.2,128600.2,128600.2,128600.2,128600.2
SYR,94856.0,134326.45,134326.45,134326.45,134326.45,134326.45,134326.45,134326.45,134326.45,134326.45,2612.8,3700.01,3700.01,3700.01,3700.01,3700.01,3700.01,3700.01,3700.01,3700.01,13859.2,19626.14,19626.14,19626.14,19626.14,19626.14,19626.14,19626.14,19626.14,19626.14,94856.0,134326.45,134326.45,134326.45,134326.45,134326.45,134326.45,134326.45,134326.45,134326.45,2612.8,3700.01,3700.01,3700.01,3700.01,3700.01,3700.01,3700.01,3700.01,3700.01,13859.2,19626.14,19626.14,19626.14,19626.14,19626.14,19626.14,19626.14,19626.14,19626.14
TCD,235637.0,1178101.5,1948890.0,2721265.0,3501155.0,4240130.0,4632580.0,4632580.0,4632580.0,4632580.0,6490.6,32450.7,53682.0,74957.0,96439.0,116794.0,127604.0,127604.0,127604.0,127604.0,34428.4,172129.8,284748.0,397598.0,511546.0,619516.0,676856.0,676856.0,676856.0,676856.0,2067460.0,4642266.0,4642266.0,4642266.0,4642266.0,4642266.0,4642266.0,4642266.0,4642266.0,4642266.0,56948.0,127870.8,127870.8,127870.8,127870.8,127870.8,127870.8,127870.8,127870.8,127870.8,302072.0,678271.2,678271.2,678271.2,678271.2,678271.2,678271.2,678271.2,678271.2,678271.2
TGO,73146.0,357296.5,610635.5,862555.0,934365.0,934365.0,934365.0,934365.0,934365.0,934365.0,2014.8,9841.7,16819.9,23759.0,25737.0,25737.0,25737.0,25737.0,25737.0,25737.0,10687.2,52203.8,89218.6,126026.0,136518.0,136518.0,136518.0,136518.0,136518.0,136518.0,455910.0,936870.0,936870.0,936870.0,936870.0,936870.0,936870.0,936870.0,936870.0,936870.0,12558.0,25806.0,25806.0,25806.0,25806.0,25806.0,25806.0,25806.0,25806.0,25806.0,66612.0,136884.0,136884.0,136884.0,136884.0,136884.0,136884.0,136884.0,136884.0,136884.0
THA,4195290.5,4195290.5,4195290.5,4195290.5,4195290.5,4195290.5,4195290.5,4195290.5,4195290.5,4195290.5,115558.9,115558.9,115558.9,115558.9,115558.9,115558.9,115558.9,115558.9,115558.9,115558.9,612964.6,612964.6,612964.6,612964.6,612964.6,612964.6,612964.6,612964.6,612964.6,612964.6,4195290.5,4195290.5,4195290.5,4195290.5,4195290.5,4195290.5,4195290.5,4195290.5,4195290.5,4195290.5,115558.9,115558.9,115558.9,115558.9,115558.9,115558.9,115558.9,115558.9,115558.9,115558.9,612964.6,612964.6,612964.6,612964.6,612964.6,612964.6,612964.6,612964.6,612964.6,612964.6
TUN,145540.5,145540.5,145540.5,145540.5,145540.5,145540.5,145540.5,145540.5,145540.5,145540.5,4008.9,4008.9,4008.9,4008.9,4008.9,4008.9,4008.9,4008.9,4008.9,4008.9,21264.6,21264.6,21264.6,21264.6,21264.6,21264.6,21264.6,21264.6,21264.6,21264.6,145540.5,145540.5,145540.5,145540.5,145540.5,145540.5,145540.5,145540.5,145540.5,145540.5,4008.9,4008.9,4008.9,4008.9,4008.9,4008.9,4008.9,4008.9,4008.9,4008.9,21264.6,21264.6,21264.6,21264.6,21264.6,21264.6,21264.6,21264.6,21264.6,21264.6
TZA,1132260.0,5708895.0,9839640.0,13510300.0,17217700.0,20607800.0,22686950.0,22686950.0,22686950.0,22686950.0,31188.0,157251.0,271032.0,372140.0,474260.0,567640.0,624910.0,624910.0,624910.0,624910.0,165432.0,834114.0,1437648.0,1973960.0,2515640.0,3010960.0,3314740.0,3314740.0,3314740.0,3314740.0,11122200.0,23857620.0,23857620.0,23857620.0,23857620.0,23857620.0,23857620.0,23857620.0,23857620.0,23857620.0,306360.0,657156.0,657156.0,657156.0,657156.0,657156.0,657156.0,657156.0,657156.0,657156.0,1625040.0,3485784.0,3485784.0,3485784.0,3485784.0,3485784.0,3485784.0,3485784.0,3485784.0,3485784.0
UGA,452570.0,501501.0,501501.0,501501.0,501501.0,501501.0,501501.0,501501.0,501501.0,501501.0,12466.0,13813.8,13813.8,13813.8,13813.8,13813.8,13813.8,13813.8,13813.8,13813.8,66124.0,73273.2,73273.2,73273.2,73273.2,73273.2,73273.2,73273.2,73273.2,73273.2,452570.0,501501.0,501501.0,501501.0,501501.0,501501.0,501501.0,501501.0,501501.0,501501.0,12466.0,13813.8,13813.8,13813.8,13813.8,13813.8,13813.8,13813.8,13813.8,13813.8,66124.0,73273.2,73273.2,73273.2,73273.2,73273.2,73273.2,73273.2,73273.2,73273.2
URY,435035.0,437097.45,437097.45,437097.45,437097.45,437097.45,437097.45,437097.45,437097.45,437097.45,11983.0,12039.81,12039.81,12039.81,12039.81,12039.81,12039.81,12039.81,12039.81,12039.81,63562.0,63863.34,63863.34,63863.34,63863.34,63863.34,63863.34,63863.34,63863.34,63863.34,435035.0,437097.45,437097.45,437097.45,437097.45,437097.45,437097.45,437097.45,437097.45,437097.45,11983.0,12039.81,12039.81,12039.81,12039.81,12039.81,12039.81,12039.81,12039.81,12039.81,63562.0,63863.34,63863.34,63863.34,63863.34,63863.34,63863.34,63863.34,63863.34,63863.34
USA,1402800.0,1402800.0,1402800.0,1402800.0,1402800.0,1402800.0,1402800.0,1402800.0,1402800.0,1402800.0,38640.0,38640.0,38640.0,38640.0,38640.0,38640.0,38640.0,38640.0,38640.0,38640.0,204960.0,204960.0,204960.0,204960.0,204960.0,204960.0,204960.0,204960.0,204960.0,204960.0,1402800.0,1402800.0,1402800.0,1402800.0,1402800.0,1402800.0,1402800.0,1402800.0,1402800.0,1402800.0,38640.0,38640.0,38640.0,38640.0,38640.0,38640.0,38640.0,38640.0,38640.0,38640.0,204960.0,204960.0,204960.0,204960.0,204960.0,204960.0,204960.0,204960.0,204960.0,204960.0
VEN,11155600.0,24030465.0,24139015.0,24139015.0,24139015.0,24139015.0,24139015.0,24139015.0,24139015.0,24139015.0,307280.0,661917.0,664907.0,664907.0,664907.0,664907.0,664907.0,664907.0,664907.0,664907.0,1629920.0,3511038.0,3526898.0,3526898.0,3526898.0,3526898.0,3526898.0,3526898.0,3526898.0,3526898.0,11155600.0,24030465.0,24139015.0,24139015.0,24139015.0,24139015.0,24139015.0,24139015.0,24139015.0,24139015.0,307280.0,661917.0,664907.0,664907.0,664907.0,664907.0,664907.0,664907.0,664907.0,664907.0,1629920.0,3511038.0,3526898.0,3526898.0,3526898.0,3526898.0,3526898.0,3526898.0,3526898.0,3526898.0
VNM,1377750.0,1377750.0,1377750.0,1377750.0,1377750.0,1377750.0,1377750.0,1377750.0,1377750.0,1377750.0,37950.0,37950.0,37950.0,37950.0,37950.0,37950.0,37950.0,37950.0,37950.0,37950.0,201300.0,201300.0,201300.0,201300.0,201300.0,201300.0,201300.0,201300.0,201300.0,201300.0,1377750.0,1377750.0,1377750.0,1377750.0,1377750.0,1377750.0,1377750.0,1377750.0,1377750.0,1377750.0,37950.0,37950.0,37950.0,37950.0,37950.0,37950.0,37950.0,37950.0,37950.0,37950.0,201300.0,201300.0,201300.0,201300.0,201300.0,201300.0,201300.0,201300.0,201300.0,201300.0
