iso3,country,stocks_kcals_jan,stocks_kcals_feb,stocks_kcals_mar,stocks_kcals_apr,stocks_kcals_may,stocks_kcals_jun,stocks_kcals_jul,stocks_kcals_aug,stocks_kcals_sep,stocks_kcals_oct,stocks_kcals_nov,stocks_kcals_dec
TUN,Tunisia,1728282.4166666665,1619728.1666666665,1511173.9166666665,1402619.6666666667,1296815.4166666665,1191011.1666666667,1408119.6666666667,1625228.1666666665,1839586.6666666665,2053945.1666666663,1945390.9166666665,1836836.6666666667
TUR,Turkiye,17640378.666666668,15290359.083333334,12940339.500000002,10590319.916666668,8240300.333333334,10973980.750000002,13707661.166666668,15071722.833333332,19175022.0,18791361.166666664,18407700.333333336,18024039.5
TKM,Turkmenistan,864502.0833333333,795151.2916666664,725800.4999999998,656449.7083333329,571239.5416666664,486029.37500000006,643590.3333333333,801151.2916666666,955712.25,1110273.2083333333,1022063.0416666667,952712.2499999999
UGA,Uganda,2198530.791666667,1943140.0,1687749.2083333335,1432358.416666667,1290467.6250000002,1148576.8333333335,1011250.9166666667,873925.0000000003,623099.0833333333,1020380.6666666666,1413097.375,1805814.0833333335
UKR,Ukraine,39970165.5,34870073.87499999,29769982.25,24669890.625,19560790.874999996,14451691.124999994,16676376.999999994,17733992.375,21125748.75,31334940.124999996,34210345.87499999,37094759.749999985
ARE,United Arab Emirates,946339.5,946339.5,946339.5,946339.5,946339.5,946339.5,946339.5,946339.5,946339.5,946339.5,946339.5,946339.5
USA,United States of America,490296452.49999994,446711423.5833332,403126394.6666665,359541365.7499999,315956336.8333332,284448259.66666657,251470482.4999999,138085359.08333337,191393728.16666672,266486834.25000003,341579940.3333334,415203346.41666657
URY,Uruguay,1315552.2499999998,1153353.5416666665,991154.8333333333,1583454.2499999998,2181403.6666666665,2779353.083333333,3377302.5,2947201.791666666,2511451.083333333,2075700.3749999998,1913501.666666667,1751302.9583333333
UZB,Uzbekistan,4476548.666666664,3988310.583333331,3500072.4999999977,3011834.4166666637,2492445.083333331,1973055.7499999995,2980683.166666666,3988310.5833333326,4995937.999999999,6003565.416666665,5484176.083333331,4995937.999999998
VEN,Venezuela (Bolivarian Republic of),1488082.6666666667,1359924.3333333333,1231766.0000000002,1167951.4166666667,1104136.8333333335,1040322.2500000002,976507.6666666667,848349.3333333335,720191.0000000001,912163.9166666669,1104136.8333333335,1296109.75
VNM,Viet Nam,4271491.374999999,7861290.291666666,11451089.208333334,15040888.125000002,13642101.166666664,12243314.208333332,10844527.25,9445740.291666664,6873478.333333335,4682466.375,2491454.4166666674,6462503.333333333
YEM,Yemen,476381.7916666667,461160.2083333334,445938.625,430717.0416666667,420247.4583333333,409777.87500000006,429864.1666666667,449950.45833333343,465284.75000000006,490975.9166666668,486111.2083333334,481246.5
ZMB,Zambia,1886200.8333333335,1587119.6666666667,1288038.5,988957.3333333334,1474833.6666666665,1960710.0,2558872.333333334,3157034.666666667,2970239.500000001,2783444.333333334,2484363.166666667,2185282.0000000005
ZWE,Zimbabwe,836561.5000000003,684386.8333333337,532212.1666666671,394365.25,665687.7083333335,937010.1666666667,1241359.5,1531381.0833333335,1412233.2916666667,1293085.5,1140910.8333333335,988736.166666667
AUT,Austria,2719655.5349999997,2367933.242,2016210.9479999999,1664488.6539999999,1312766.361,961044.0671,1320052.0389999999,1671359.0089999998,2038067.9819999998,2741512.569,2734226.891,2726941.213
BEL,Belgium,3524459.8740000003,3068655.418,2612850.962,2157046.507,1701242.051,1245437.596,1710683.718,2165949.947,2641175.961,3552784.872,3543343.206,3533901.54
BGR,Bulgaria,2112751.378,1839517.599,1566283.819,1293050.04,1019816.2609999999,746582.4811,1025476.1050000001,1298387.242,1583263.351,2129730.91,2124071.066,2118411.222
HRV,Croatia,1234354.2489999998,1074720.0960000001,915085.9433,755451.7903,595817.6374,436183.4845,599124.3457,758569.9983999999,925006.0682,1244274.374,1240967.666,1237660.957
CYP,Cyprus,368232.64989999996,320610.5777,272988.50549999997,225366.4333,177744.3612,130122.289,178730.8186,226296.6574,275947.8779,371192.02229999995,370205.5648,369219.10730000003
CZE,Czechia,3263052.9099999997,2841055.1829999997,2419057.457,1997059.73,1575062.003,1153064.276,1583803.386,2005302.807,2445281.608,3289277.062,3280535.6780000003,3271794.294
DNK,Denmark,1778518.0629999998,1548509.3569999998,1318500.6500000001,1088491.943,858483.2363,628474.5296,863247.7036,1092984.8099999998,1332794.052,1792811.465,1788046.998,1783282.531
EST,Estonia,405958.65380000003,353457.62679999997,300956.5997,248455.5727,195954.5456,143453.5186,197042.0672,249481.09960000002,304219.1644,409221.21849999996,408133.6969,407046.1754
FIN,Finland,1686812.24,1468663.485,1250514.729,1032365.9739999999,814217.2187,596068.4634,818736.0155,1036627.175,1264071.12,1700368.6309999998,1695849.8339999998,1691331.037
FRA,France,20553737.3,17895603.75,15237470.200000001,12579336.65,9921203.094999999,7263069.544000001,9976264.447,12631259.200000001,15402654.25,20718921.36,20663860.0,20608798.650000002
DEU,Germany,25387501.419999998,22104236.27,18820971.13,15537705.98,12254440.83,8971175.688000001,12322451.34,15601839.52,19025002.650000002,25591532.950000003,25523522.44,25455511.93
GRC,Greece,3268131.904,2845477.3310000002,2422822.758,2000168.185,1577513.612,1154859.0389999999,1586268.601,2008424.0929999999,2449087.7270000004,3294396.873,3285641.883,3276886.8929999997
HUN,Hungary,2973577.137,2589016.167,2204455.197,1819894.227,1435333.257,1050772.287,1443299.1639999999,1827406.0350000001,2228352.92,2997474.86,2989508.952,2981543.0439999998
IRL,Ireland,1523339.295,1326331.849,1129324.403,932316.9569000001,735309.5111,538302.0652000001,739390.3805999999,936165.1949,1141567.011,1535581.903,1531501.034,1527420.164
ITA,Italy,18163362.66,15814366.8,13465370.950000001,11116375.100000001,8767379.245000001,6418383.392,8816037.029000001,11162259.13,13611344.3,18309336.009999998,18260678.22,18212020.44
LVA,Latvia,579952.5237,504949.55760000006,429946.5915,354943.6255,279940.6594,204937.6933,281494.2927,356408.69330000004,434607.4913,584613.4235,583059.7901999999,581506.1569
LTU,Lithuania,852354.6699,742123.0116999999,631891.3535000001,521659.6952,411428.037,301196.3787,413711.40760000004,523812.90140000003,638741.4654,859204.7819000001,856921.4112,854638.0406000001
LUX,Luxembourg,192837.3525,167898.4604,142959.5683,118020.67619999999,93081.78412,68142.89203,93598.37559000001,118507.8192,144509.34269999998,194387.1269,193870.5354,193353.94389999998
MLT,Malta,160206.50619999997,139487.6324,118768.7586,98049.88478,77331.01099000001,56612.13719,77760.18777,98454.59617,120056.2889,161494.0365,161064.8597,160635.683
MDA,Republic of Moldova,798408.0946,695153.1336,591898.1726,488643.21160000004,385388.25049999997,282133.2895,387527.1038,490660.1387,598314.7325,804824.6545,802685.8012,800546.9479
MNE,Montenegro,189617.5764,165095.0852,140572.59399999998,116050.1028,91527.61166,67005.12048,92035.57767,116529.1121,142096.4921,191141.4744,190633.50840000002,190125.5424
NLD,Netherlands,5319367.473,4631434.716,3943501.96,3255569.204,2567636.448,1879703.692,2581886.4869999997,3269006.9140000003,3986252.078,5362117.590000001,5347867.551,5333617.512
POL,Poland,11574603.11,10077705.469999999,8580807.829,7083910.189,5587012.5479999995,4090114.9080000003,5618019.722,7113149.786,8673829.349,11667624.63,11636617.46,11605610.280000001
PRT,Portugal,3143090.708,2736607.218,2330123.729,1923640.239,1517156.749,1110673.2589999998,1525576.7659999998,1931580.27,2355383.78,3168350.7600000002,3159930.743,3151510.725
ROU,Romania,5882068.56,5121363.898,4360659.235,3599954.5730000003,2839249.911,2078545.2489999998,2855007.369,3614813.771,4407931.609,5929340.933,5913583.475000001,5897826.017
SVK,Slovakia,1664885.922,1449572.811,1234259.699,1018946.588,803633.4765000001,588320.3652,808093.535,1023152.399,1247639.875,1678266.097,1673806.039,1669345.98
SVN,Slovenia,640516.7651,557681.2653,474845.76540000003,392010.26550000004,309174.76570000005,226339.2658,310890.64430000004,393628.3298,479993.4013,645664.4011,643948.5224,642232.6438
ESP,Spain,14441739.46,12574046.41,10706353.370000001,8838660.325,6970967.28,5103274.236,7009655.217999999,8875142.841,10822417.18,14557803.270000001,14519115.33,14480427.389999999
SWE,Sweden,3157693.004,2749321.057,2340949.11,1932577.163,1524205.216,1115833.2689999999,1532664.352,1940554.082,2366326.516,3183070.41,3174611.2750000004,3166152.139
GBR,United Kingdom of Great Britain and Northern Ireland,20499970.97,17848790.810000002,15197610.64,12546430.48,9895250.314,7244070.149999999,9950167.632,12598217.209999999,15362362.600000001,20664722.93,20609805.61,20554888.29
,,,,,,,,,,,,,
,,2111357380.0,1955152997.0,1815990948.0,1704581387.0,1591436305.0,1497992682.0,1478262369.0,1352184314.0,1386546415.0,1636194422.0,1791994133.0,1963873721.0
,,,,,,,,,,,,,
,,158060757.95833337,137619385.2916667,117178012.62499999,96736639.95833331,76295267.29166663,55853894.625,76718695.83333334,97135930.79166666,118448298.25000001,159331043.58333337,158907615.0416667,158484186.50000003
