iso3,country,seasonality_m1,seasonality_m2,seasonality_m3,seasonality_m4,seasonality_m5,seasonality_m6,seasonality_m7,seasonality_m8,seasonality_m9,seasonality_m10,seasonality_m11,seasonality_m12
AFG,Afghanistan,0.0,0.0,0.0,0.0,0.001213895707,0.001213895707,0.25,0.25,0.2487861043,0.2487861043,0.0,0.0
ALB,Albania,0.153331113,0.153331113,0.153331113,0.153331113,0.001463033868,0.001463033868,0.09666888704,0.09666888704,0.09520585317,0.09520585317,0.0,0.0
DZA,Algeria,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0
AGO,Angola,0.0,0.0,0.0,0.0,0.2496587539,0.2496587539,0.25,0.25,0.0003412460772,0.0003412460772,0.0,0.0
ARG,Argentina,0.1698745073,0.03747429358,0.1114670277,0.07574032836,0.08012549269,0.08012549269,0.006132758527,0.004385164339,0.0,0.1324002137,0.1324002137,0.1698745073
ARM,Armenia,0.09255759604,0.09255759604,0.09255759604,0.09255759604,0.001573751916,0.001573751916,0.157442404,0.157442404,0.155868652,0.155868652,0.0,0.0
AUS,Australia,0.2090933172,0.06513806118,0.005182267607,0.00547404545,0.00547404545,0.00547404545,0.03572441523,0.03543263739,0.03543263739,0.1793878934,0.2090933172,0.2090933172
AZE,Azerbaijan,0.0004817789541,0.0004817789541,0.0004817789541,0.0004817789541,0.003317413768,0.003317413768,0.249518221,0.249518221,0.2462008073,0.2462008073,0.0,0.0
BHR,Bahrain,0.0,0.0,0.0,0.0,0.1371742112,0.1371742112,0.25,0.25,0.1128257888,0.1128257888,0.0,0.0
BGD,Bangladesh,0.0,0.0,0.0,0.0,0.2414337376,0.2414337376,0.25,0.25,0.008566262413,0.008566262413,0.0,0.0
BRB,Barbados,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25
BLR,Belarus,0.03347982605,0.0,0.0,0.0,0.0,0.0,0.2165201739,0.2165201739,0.2165201739,0.25,0.03347982605,0.03347982605
BEN,Benin,0.248275645,0.0,0.0,0.0,0.001724354962,0.001724354962,0.001724354962,0.001724354962,0.0,0.248275645,0.248275645,0.248275645
BTN,Bhutan,0.2401630752,0.0,0.0,0.0,0.0,0.0,0.009836924787,0.009836924787,0.009836924787,0.25,0.2401630752,0.2401630752
BOL,Bolivia (Plurinational State of),0.02156628758,0.0,0.1562754749,0.1709787261,0.1709787261,0.1709787261,0.07215823754,0.05745498637,0.05745498637,0.07902127394,0.02156628758,0.02156628758
BIH,Bosnia and Herzegovina,0.1910285724,0.0,0.0,0.0,0.0,0.0,0.0589714276,0.0589714276,0.0589714276,0.25,0.1910285724,0.1910285724
BWA,Botswana,0.0,0.0,0.0,0.0,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0
BRA,Brazil,0.1271477938,0.0002766891597,0.07904459826,0.1228522062,0.1228522062,0.1228522062,0.04408429707,0.0,0.0,0.1268711047,0.1268711047,0.1271477938
BRN,Brunei Darussalam,0.25,0.25,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BFA,Burkina Faso,0.2457327741,0.0,0.0,0.0,0.004267225876,0.004267225876,0.004267225876,0.004267225876,0.0,0.2457327741,0.2457327741,0.2457327741
MMR,Myanmar,0.2381550489,0.2028821571,0.2028821571,0.2059419384,0.009508289432,0.009508289432,0.01184495114,0.00878516985,0.002336661707,0.03760955344,0.03527289173,0.03527289173
BDI,Burundi,0.2274675948,0.2274675948,0.2274675948,0.2274675948,0.02253240516,0.02253240516,0.02253240516,0.02253240516,0.0,0.0,0.0,0.0
CPV,Cabo Verde,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25
KHM,Cambodia,0.2071448174,0.2071448174,0.2071448174,0.2071448174,0.008087071689,0.008087071689,0.04285518264,0.04285518264,0.03476811095,0.03476811095,0.0,0.0
CMR,Cameroon,0.2393525682,0.0,0.0,0.0,0.01064743182,0.01064743182,0.01064743182,0.01064743182,0.0,0.2393525682,0.2393525682,0.2393525682
CAN,Canada,0.0,0.0,0.0,0.0,0.0005333519457,0.0005333519457,0.0005333519457,0.1912163179,0.2494666481,0.2494666481,0.2494666481,0.05878368206
CAF,Central African Republic,0.2269691386,0.0,0.0,0.0,0.02303086135,0.02303086135,0.02303086135,0.02303086135,0.0,0.2269691386,0.2269691386,0.2269691386
TCD,Chad,0.2397616397,0.0,0.0,0.0,0.009606267898,0.009606267898,0.01023836033,0.01023836033,0.0006320924277,0.2403937321,0.2397616397,0.2397616397
CHL,Chile,0.1207150021,0.1207150021,0.2174505989,0.1053107041,0.1292849979,0.1292849979,0.03254940107,0.02397429377,0.0,0.0,0.0,0.1207150021
CHN,China,0.1308889387,0.0,0.0,0.0,0.0,0.0,0.1191110613,0.1191110613,0.1191110613,0.25,0.1308889387,0.1308889387
COL,Colombia,0.1820120564,0.0,0.0,0.06765801366,0.06765801366,0.06765801366,0.06798794358,0.0003299299195,0.0003299299195,0.1823419863,0.1820120564,0.1820120564
COG,Congo,0.0362604612,0.0,0.0,0.0,0.2137395388,0.2137395388,0.2137395388,0.2137395388,0.0,0.0362604612,0.0362604612,0.0362604612
COD,Democratic Republic of the Congo,0.0,0.0,0.0,0.0,0.0322196528,0.0322196528,0.25,0.25,0.2177803472,0.2177803472,0.0,0.0
CRI,Costa Rica,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.25
CIV,Cote d'Ivoire,0.2285355254,0.0,0.0,0.0,0.02146447463,0.02146447463,0.02146447463,0.02146447463,0.0,0.2285355254,0.2285355254,0.2285355254
CUB,Cuba,0.2193266642,0.0,0.0,0.0,0.0,0.0,0.03067333577,0.03067333577,0.03067333577,0.25,0.2193266642,0.2193266642
DJI,Djibouti,0.1175496689,0.0,0.0,0.0,0.1324503311,0.1324503311,0.1324503311,0.1324503311,0.0,0.1175496689,0.1175496689,0.1175496689
DOM,Dominican Republic,0.1301379309,0.0,0.0,0.0,0.0,0.0,0.1198620691,0.1198620691,0.1198620691,0.25,0.1301379309,0.1301379309
ECU,Ecuador,0.0,0.0,0.0,0.07267481517,0.2450185188,0.2484008947,0.25,0.1773251848,0.004981481162,0.001599105309,0.0,0.0
