,fish,cell_sugar,scp,greenhouse,seaweed,milk,meat,immediate_outdoor_crops_to_humans,new_stored_outdoor_crops_to_humans,stored_food
0,26.722101184482053,0.0,0.0,0.0,0.0,932.1622675357515,0.0,0.0,0.0,2575.7839918946297
1,26.479172991652927,0.0,0.0,0.0,0.0,934.5704187259231,0.0,0.0,0.0,2573.618743667679
2,26.236244798823794,0.0,0.0,0.0,0.0,936.9263933069741,0.0,0.0,0.0,2571.5057750759875
3,25.993316605994668,0.0,0.0,0.0,0.0,939.2313217721025,0.0,1189.0085106382976,0.0,1380.4352583586624
4,25.750388413165542,0.0,0.0,0.0,0.0,941.4863101204865,0.0,1186.9964539007092,0.0,1380.4352583586624
5,25.50746022033641,0.0,0.0,0.0,0.0,943.6924403879887,0.0,1185.0332320162106,0.0,1380.4352583586624
6,25.2645320301795,0.0,0.0,0.0,0.0,945.8507711663617,0.0,1183.1178318135765,0.0,1380.4352583586624
7,25.021603837350366,0.0,0.0,0.0,0.0,947.9623381112032,0.0,1181.2491388044577,0.0,1380.4352583586624
8,24.778675644521236,0.0,0.0,0.0,0.0,950.0281544389067,0.0,1179.4262411347518,0.0,1380.4352583586624
9,24.535747451692114,0.0,0.0,0.0,0.0,952.0492114128432,0.0,0.0,1177.648125633232,1380.4352583586624
10,24.292819258862977,0.0,0.0,0.0,0.0,933.6819785309099,0.0,0.0,1196.2583586626138,1380.4352583586624
11,24.049891066033847,0.0,0.0,0.0,0.0,915.712702361418,0.0,0.0,1214.4705167173252,1380.4352583586624
12,24.049891066033847,0.0,0.0,0.0,0.0,898.1327605089323,0.0,0.0,1232.0504559270514,1380.4352583586624
13,23.51544904234421,0.0,0.0,0.0,0.0,880.9337173965832,0.0,19.085076030881385,1230.6989158637487,1380.4352583586624
14,22.981007018654566,0.0,0.0,0.0,0.0,864.1073202183352,0.0,18.847179341922164,1248.297602826264,1380.4352583586624
15,22.446564994964927,0.0,0.0,0.0,0.0,847.6454949789492,0.0,20.873932150718836,1263.2671012839317,1380.4352583586624
16,21.912122971275284,0.0,0.0,0.0,0.0,831.5403426197499,0.0,147.39365105286876,1153.386997376716,1380.4352583586624
17,21.377680947585645,0.0,0.0,0.0,0.0,815.7841352283333,0.0,178.19469123943392,1138.876636014872,1380.4352583586624
18,20.843238923896003,0.0,0.0,0.0,0.0,800.3693123303973,0.0,175.85692124972147,1157.1636461261648,1380.4352583586624
19,20.308796900206364,0.0,0.0,0.0,0.0,785.2884772619166,0.0,171.37030474664897,1177.2655615147492,1380.4352583586624
20,19.77435487651672,0.0,0.0,0.0,0.0,770.5343936199196,0.0,48.84211107943226,1315.08220502999,1380.4352583586624
21,19.23991285282708,0.0,0.0,0.0,0.0,756.099981790166,0.0,0.0,1378.893211752786,1380.4352583586624
22,18.705470829137436,0.0,0.0,0.0,0.0,741.9783155500572,0.0,0.0,1393.549341438703,1380.4352583586624
23,18.171028805447797,0.0,0.0,0.0,0.0,728.1626187451506,0.0,0.0,1407.899493414387,1380.4352583586624
24,18.171028805447797,0.0,0.0,0.0,0.0,714.6462620376834,0.0,0.0,1421.4158054711245,1380.4352583586624
25,18.098150348400726,0.0,0.0,0.0,0.0,701.422759725545,0.0,16.466258209514713,1418.2458998451964,1380.4352583586624
26,18.025271888681438,0.0,0.0,0.0,0.0,688.4857666301697,0.0,16.464303966699447,1431.2577831660258,1380.4352583586624
27,17.952393431634363,0.0,0.0,0.0,0.0,675.8290750518606,0.0,18.465729044265462,1441.985942688257,1380.4352583586624
28,17.879514974587284,0.0,0.0,0.0,0.0,663.4466117910815,0.0,132.0617721756334,1340.8452187058253,1380.4352583586624
29,17.80663651754021,0.0,0.0,0.0,0.0,651.332435234286,0.0,161.73428126538963,1323.3597410243772,1380.4352583586624
30,17.733758057820925,0.0,0.0,0.0,0.0,639.4807325028879,0.0,161.7150772561782,1335.3035650943789,1380.4352583586624
31,17.660879600773846,0.0,0.0,0.0,0.0,627.8858166640032,0.0,159.69344520989776,1348.9929782956747,1380.4352583586624
32,17.588001143726775,0.0,0.0,0.0,0.0,616.5421240016278,0.0,46.13019114149009,1473.972747055065,1380.4352583586624
33,17.5151226866797,0.0,0.0,0.0,0.0,605.4442113469371,0.0,0.0,1531.273758865248,1380.4352583586624
34,17.44224422696041,0.0,0.0,0.0,0.0,594.5867534664313,0.0,0.0,1542.2041540020261,1380.4352583586624
35,17.369365769913337,0.0,0.0,0.0,0.0,583.96454050667,0.0,0.0,1552.899189463019,1380.4352583586624
36,17.369365769913337,0.0,0.0,0.0,0.0,573.57247549437,0.0,0.0,1563.2912867274567,1380.4352583586624
37,17.393658588929025,0.0,0.0,0.0,0.0,563.40557189067,0.0,20.387105481677303,1553.046734437269,1380.4352583586624
38,17.41795140794472,0.0,0.0,0.0,0.0,553.4589511983834,0.0,24.329449424807827,1559.0267815782317,1380.4352583586624
39,17.44224422696041,0.0,0.0,0.0,0.0,543.7278406210964,0.0,31.71231839221518,1561.350700858038,1380.4352583586624
40,17.466537045976104,0.0,0.0,0.0,0.0,534.2075707729839,0.0,258.45406128314255,1344.1049052822068,1380.4352583586624
41,17.490829864991795,0.0,0.0,0.0,0.0,524.8935734382474,0.0,355.30354449009525,1256.5451890458721,1380.4352583586624
42,17.5151226866797,0.0,0.0,0.0,0.0,515.7813793790965,0.0,394.0442827479324,1226.8922927333238,1380.4352583586624
43,17.539415505695388,0.0,0.0,0.0,0.0,506.8666161912273,0.0,427.4254478596953,1202.401603812037,1380.4352583586624
44,17.563708324711083,0.0,0.0,0.0,0.0,498.145006205762,0.0,134.53749081742532,1503.9869266091196,1380.4352583586624
45,17.588001143726775,0.0,0.0,0.0,0.0,489.6123644366484,0.0,0.0,1647.0327254305976,1380.4352583586624
46,17.612293962742466,0.0,0.0,0.0,0.0,481.26459657253224,0.0,0.0,1655.356231003039,1380.4352583586624
47,17.636586781758158,0.0,0.0,0.0,0.0,473.0976970121388,0.0,0.0,1663.4987841945288,1380.4352583586624
48,17.636586781758158,0.0,0.0,0.0,0.0,465.1077469422202,0.0,0.0,1671.4887537993923,1380.4352583586624
49,17.660879600773846,0.0,0.0,0.0,0.0,457.29091245715006,0.0,68.78910742457609,1610.4922502248664,1380.4352583586624
50,17.68517241978954,0.0,0.0,0.0,0.0,449.6434427192564,0.0,73.82532599303913,1613.0791319603547,1380.4352583586624
51,17.70946523880523,0.0,0.0,0.0,0.0,442.1616681590172,0.0,88.45856990707742,1605.9034361719494,1380.4352583586624
52,17.733758057820925,0.0,0.0,0.0,0.0,434.8419987142497,0.0,673.1118516111871,1028.5454938802006,1380.4352583586624
53,17.758050876836613,0.0,0.0,0.0,0.0,427.6809221074523,0.0,873.9389959137354,834.855127693154,1380.4352583586624
54,17.782343698524517,0.0,0.0,0.0,0.0,420.6750021604688,0.0,923.4290526374912,792.3467325702086,1380.4352583586624
55,17.80663651754021,0.0,0.0,0.0,0.0,413.8208771456698,0.0,960.8705612859999,761.7350111557423,1380.4352583586624
56,17.830929336555904,0.0,0.0,0.0,0.0,407.1152581728582,0.0,291.7176020428481,1437.5693280483374,1380.4352583586624
57,17.855222155571596,0.0,0.0,0.0,0.0,400.55492761112436,0.0,0.0,1735.8229989868285,1380.4352583586624
58,17.879514974587284,0.0,0.0,0.0,0.0,394.1367375448946,0.0,0.0,1742.2168186423505,1380.4352583586624
59,17.903807793602976,0.0,0.0,0.0,0.0,387.8576082634331,0.0,0.0,1748.4717325227962,1380.4352583586624
60,17.903807793602976,0.0,0.0,0.0,0.0,381.71452678307014,0.0,0.0,1754.6147922998982,1380.4352583586624
