,fish,cell_sugar,scp,greenhouse,seaweed,milk,meat,immediate_outdoor_crops,new_stored_outdoor_crops,stored_food
0,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,0.0,0.0,9017.497200788284
1,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,0.0,6020.218615711599
2,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,0.0,0.0,9017.497200788284
3,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,3022.9399571758786,2997.2786585357208
4,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,3022.9399571758786,2997.2786585357208
5,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
6,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
7,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
8,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
9,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,0.0,9017.497200788284,0.0
10,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
11,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,2039.253432146729,6978.243768641553,0.0
12,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,3037.7199412801187,5979.777259508164,0.0
13,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,3038.9718766987717,2981.246739012828,0.0
14,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,4794.570589650331,1225.6480260612684
15,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,6020.218615711599,0.0
16,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,6020.218615711599,0.0
17,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
18,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
19,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
20,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
21,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,0.0,9017.497200788284,0.0
22,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
23,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,2053.9985500886437,6963.498650699638,0.0
24,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,3052.40362123061,5965.0935795576725,0.0
25,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,3022.9399571758786,0.0,2997.2786585357208
26,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,6020.218615711599,0.0
27,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,0.0,7910.807417737869,1106.6900768865628
28,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,6020.218615711599,0.0
29,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
30,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
31,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
32,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
33,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,0.0,9017.497200788284,0.0
34,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
35,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,2068.023075107439,6949.474125680845,0.0
36,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,3066.3697107284934,2953.8489049831064,0.0
37,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,3067.5022721077808,2952.71634360382,0.0
38,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,0.0,9017.497200788284,0.0
39,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,3332.015551660219,2688.2029905923437
40,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,1302.6212704213092,0.0,7714.876003826011,0.0
41,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
42,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
43,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
44,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
45,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,0.0,9017.497200788284,0.0
46,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
47,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,2081.3622225308604,6936.1349782574225,0.0
48,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,3079.653278370982,5937.843922417302,0.0
49,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,3080.7304915517575,2939.488124159842,0.0
50,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,6020.218615711599,0.0
51,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,6020.218615711599,0.0
52,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,5134.28800551507,885.9305367374927
53,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
54,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
55,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
56,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
57,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,0.0,9017.497200788284,0.0
58,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
59,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,2094.049486715933,6923.44771407235,0.0
60,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,3092.2876789552843,5925.209521833,0.0
61,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,3093.312248800292,2926.906366911308,0.0
62,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,783.5746238664049,0.0,8233.922870758028,0.0
63,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,3022.9399571758786,2997.2786585357208
64,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,2997.2786585357203,0.0,6020.218615711599,0.0
65,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
66,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
67,21.307182863945723,0.0,0.0,0.0,0.0,221.34674425856412,0.0,9017.497200788284,0.0,0.0
