iso3,country,chicken_head,rabbit_head,duck_head,goose_head,turkey_head,other_rodents_head,pig_head,meat_goat_head,meat_sheep_head,camelids_head,meat_cattle_head,meat_camel_head,meat_buffalo_head,mule_head,horse_head,asses_head,milk_sheep_head,milk_cattle_head,milk_goat_head,milk_camel_head,milk_buffalo_head,chicken_slaughter,rabbit_slaughter,duck_slaughter,goose_slaughter,turkey_slaughter,other_rodents_slaughter,pig_slaughter,goat_slaughter,sheep_slaughter,camelids_slaughter,cattle_slaughter,camel_slaughter,buffalo_slaughter,mule_slaughter,horse_slaughter,asses_slaughter
CHL,Chile,0,0,0,0,0,0,0,586779,1983085,0,2521310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306452,571573,0,875691,0,0,0,0,0
HKG,"China, Hong Kong SAR",0,0,0,0,0,0,0,20,21,0,1555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7092,13,0,22207,0,0,0,0,0
MAC,"China, Macao SAR",0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3386,0,0,1960,0,0,0,0,0
CHN,"China, mainland",0,0,0,0,0,0,0,12113630,119583641,0,51276641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151865695,176851650,0,40819593,0,0,0,0,0
TWN,"China, Taiwan Province of",0,0,0,0,0,0,0,62916,165,0,85903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66860,0,0,34894,0,0,0,0,0
COL,Colombia,0,0,0,0,0,0,0,3496794,1561197,0,23742973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24724,38434,0,3257033,0,0,0,0,0
COM,Comoros,0,0,0,0,0,0,0,9702,25065,0,41179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37862,6423,0,11051,0,0,0,0,0
COG,Congo,0,0,0,0,0,0,0,2970,124468,0,334437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102141,44708,0,37389,0,0,0,0,0
COK,Cook Islands,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,25,0,0,0,0,0
CRI,Costa Rica,0,0,0,0,0,0,0,838333,2827,0,795134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709,994,0,353434,0,0,0,0,0
CIV,Côte d'Ivoire,0,0,0,0,0,0,0,318800,2182087,0,1403866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,897400,632805,0,206720,0,0,0,0,0
HRV,Croatia,0,0,0,0,0,0,0,110000,563000,0,310000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52400,429400,0,169650,0,0,0,0,0
CUB,Cuba,0,0,0,0,0,0,0,311400,1473000,0,3505900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145485,577783,0,392772,0,0,0,0,0
CYP,Cyprus,0,0,0,0,0,0,0,36710,323240,0,37260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106880,159070,0,15320,0,0,0,0,0
CZE,Czechia,0,0,0,0,0,0,0,357010,213070,0,1010040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30630,148720,0,240530,0,0,0,0,0
PRK,Democratic People's Republic of Korea,0,0,0,0,0,0,0,36268,169000,0,541732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,922764,69129,0,139506,0,0,0,0,0
COD,Democratic Republic of the Congo,0,0,0,0,0,0,0,9093,912789,0,1202819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1594044,283734,0,111596,0,0,0,0,0
DNK,Denmark,0,0,0,0,0,0,0,565000,138010,0,935000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70500,0,449810,0,0,0,0,0
DJI,Djibouti,0,0,0,0,0,0,0,25302,469332,0,276333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183735,214626,0,55766,0,0,0,0,0
DMA,Dominica,0,0,0,0,0,0,0,7606,8256,0,6571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3414,1801,0,3121,0,0,0,0,0
DOM,Dominican Republic,0,0,0,0,0,0,0,560000,261026,0,2468437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75732,74554,0,483362,0,0,0,0,0
ECU,Ecuador,0,0,0,0,0,0,0,962520,320940,0,3343724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4948,372096,0,1110247,0,0,0,0,0
EGY,Egypt,0,0,0,0,0,0,0,1418355,906598,0,1390645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,573762,1266985,0,987392,0,0,0,0,0
SLV,El Salvador,0,0,0,0,0,0,0,179858,5470,0,519228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5559,2452,0,101254,0,0,0,0,0
GNQ,Equatorial Guinea,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4494,9671,0,429,0,0,0,0,0
ERI,Eritrea,0,0,0,0,0,0,0,720000,2148430,0,1401888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,712951,668537,0,236879,0,0,0,0,0
EST,Estonia,0,0,0,0,0,0,0,84300,73100,0,169700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1020,17190,0,38630,0,0,0,0,0
SWZ,Eswatini,0,0,0,0,0,0,0,136166,37469,0,476334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91781,36458,0,73900,0,0,0,0,0
ETH,Ethiopia,0,0,0,0,0,0,0,7556402,36588139,0,57797688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17398152,13767007,0,3990324,0,0,0,0,0
FRO,Faroe Islands,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51006,0,749,0,0,0,0,0
FJI,Fiji,0,0,0,0,0,0,0,32620,31651,0,81882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19120,6149,0,18660,0,0,0,0,0
FIN,Finland,0,0,0,0,0,0,0,255620,144880,0,585120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1410,69820,0,264800,0,0,0,0,0
FRA,France,0,0,0,0,0,0,0,3454980,5500480,0,14717990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,668540,4140630,0,4486480,0,0,0,0,0
PYF,French Polynesia,0,0,0,0,0,0,0,465,441,0,7071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4781,202,0,790,0,0,0,0,0
GAB,Gabon,0,0,0,0,0,0,0,10089,223489,0,28461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34464,68241,0,7602,0,0,0,0,0
GMB,Gambia,0,0,0,0,0,0,0,56470,65000,0,411306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83501,29000,0,35406,0,0,0,0,0
GEO,Georgia,0,0,0,0,0,0,0,441800,684176,0,437100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1097,183750,0,279151,0,0,0,0,0
DEU,Germany,0,0,0,0,0,0,0,3921410,1543700,0,7718120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23000,1669000,0,3281000,0,0,0,0,0
GHA,Ghana,0,0,0,0,0,0,0,338955,5302000,0,1604045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2073968,1412666,0,155885,0,0,0,0,0
GRC,Greece,0,0,0,0,0,0,0,86000,2167000,0,444000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2273510,5387630,0,144590,0,0,0,0,0
GRD,Grenada,0,0,0,0,0,0,0,689,13836,0,3860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2211,4583,0,866,0,0,0,0,0
GTM,Guatemala,0,0,0,0,0,0,0,709909,601283,0,3259891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14587,138186,0,1135782,0,0,0,0,0
GIN,Guinea,0,0,0,0,0,0,0,705204,2651045,0,7227541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1157224,691504,0,747365,0,0,0,0,0
GNB,Guinea-Bissau,0,0,0,0,0,0,0,109069,380661,0,595632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122615,137447,0,63944,0,0,0,0,0
GUY,Guyana,0,0,0,0,0,0,0,39000,131789,0,61000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27461,56059,0,15526,0,0,0,0,0
HTI,Haiti,0,0,0,0,0,0,0,195574,274611,0,1314112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,336953,80092,0,308444,0,0,0,0,0
HND,Honduras,0,0,0,0,0,0,0,498124,16385,0,2376457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10301,6649,0,336588,0,0,0,0,0
HUN,Hungary,0,0,0,0,0,0,0,226000,1044000,0,683000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7620,57470,0,111460,0,0,0,0,0
ISL,Iceland,0,0,0,0,0,0,0,25763,415949,0,55109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401022,0,21462,0,0,0,0,0
IND,India,0,0,0,0,0,0,0,51568474,65549763,0,141894397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55454667,21136270,0,8898832,0,0,0,0,0
IDN,Indonesia,0,0,0,0,0,0,0,568265,11564784,0,16361760,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7153598,7220739,0,1719776,0,0,0,0,0
IRN,Iran (Islamic Republic of),0,0,0,0,0,0,0,2038571,29931804,0,3202733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2054675,7954534,0,1169843,0,0,0,0,0
IRQ,Iraq,0,0,0,0,0,0,0,414580,3448989,0,1564160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601457,1914797,0,157060,0,0,0,0,0
IRL,Ireland,0,0,0,0,0,0,0,1456050,3809370,0,5103600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3111670,0,1881890,0,0,0,0,0
ISR,Israel,0,0,0,0,0,0,0,123079,291457,0,429561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349579,429605,0,454275,0,0,0,0,0
ITA,Italy,0,0,0,0,0,0,0,1871270,2149640,0,4505960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151510,2846120,0,2694340,0,0,0,0,0
JAM,Jamaica,0,0,0,0,0,0,0,5523,1322,0,154477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37969,195,0,27439,0,0,0,0,0
JPN,Japan,0,0,0,0,0,0,0,838900,7969,0,2996100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2389,6546,0,1061028,0,0,0,0,0
JOR,Jordan,0,0,0,0,0,0,0,44834,706320,0,32782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398211,1814657,0,125376,0,0,0,0,0
KAZ,Kazakhstan,0,0,0,0,0,0,0,2539679,16485067,0,4896728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1079179,7686135,0,2965052,0,0,0,0,0
KEN,Kenya,0,0,0,0,0,0,0,5112340,25487972,0,15770148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6728236,5311955,0,1953734,0,0,0,0,0
KIR,Kiribati,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KWT,Kuwait,0,0,0,0,0,0,0,9616,712930,0,25130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38086,3062289,0,6749,0,0,0,0,0
KGZ,Kyrgyzstan,0,0,0,0,0,0,0,854963,4995660,0,825787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361792,2822757,0,623256,0,0,0,0,0
LAO,Lao People's Democratic Republic,0,0,0,0,0,0,0,39639,0,0,2070361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193474,0,0,294185,0,0,0,0,0
LVA,Latvia,0,0,0,0,0,0,0,136040,99780,0,259280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3540,56870,0,80150,0,0,0,0,0
LBN,Lebanon,0,0,0,0,0,0,0,51657,189338,0,34009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162657,174825,0,212887,0,0,0,0,0
LSO,Lesotho,0,0,0,0,0,0,0,123333,1539855,0,237269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36824,50870,0,11241,0,0,0,0,0
LBR,Liberia,0,0,0,0,0,0,0,6821,282261,0,37268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128540,94724,0,9419,0,0,0,0,0
LBY,Libya,0,0,0,0,0,0,0,128353,5339888,0,70490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,837981,2079649,0,35668,0,0,0,0,0
LTU,Lithuania,0,0,0,0,0,0,0,232900,152100,0,401700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5850,79500,0,162460,0,0,0,0,0
LUX,Luxembourg,0,0,0,0,0,0,0,54230,8680,0,137870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,2390,0,27980,0,0,0,0,0
MDG,Madagascar,0,0,0,0,0,0,0,1666216,856150,0,7033784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182524,72371,0,279092,0,0,0,0,0
MWI,Malawi,0,0,0,0,0,0,0,110394,259099,0,1756640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6760372,155870,0,529461,0,0,0,0,0
MYS,Malaysia,0,0,0,0,0,0,0,45434,121677,0,611973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59943,38560,0,87404,0,0,0,0,0
MLI,Mali,0,0,0,0,0,0,0,1995914,4076494,0,10115214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1141523,521299,0,605311,0,0,0,0,0
MLT,Malta,0,0,0,0,0,0,0,6060,1460,0,7940,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260,6440,0,4100,0,0,0,0,0
MRT,Mauritania,0,0,0,0,0,0,0,422577,8451992,0,1496029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1261942,2412372,0,234080,0,0,0,0,0
MUS,Mauritius,0,0,0,0,0,0,0,3067,4622,0,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2104,1405,0,7299,0,0,0,0,0
MEX,Mexico,0,0,0,0,0,0,0,2594901,7225227,0,32630059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219558,3167710,0,8405084,0,0,0,0,0
FSM,Micronesia (Federated States of),0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1228,0,0,1836,0,0,0,0,0
MNG,Mongolia,0,0,0,0,0,0,0,1314828,25371838,0,3438364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9751274,12508259,0,1319566,0,0,0,0,0
MNE,Montenegro,0,0,0,0,0,0,0,55841,85315,0,25591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8037,27937,0,18953,0,0,0,0,0
MAR,Morocco,0,0,0,0,0,0,0,1668447,20528180,0,1659553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2319115,12821528,0,1296801,0,0,0,0,0
MOZ,Mozambique,0,0,0,0,0,0,0,421296,235774,0,1688895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135704,49148,0,121147,0,0,0,0,0
MMR,Myanmar,0,0,0,0,0,0,0,3766667,143473,0,6316236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6766275,1115694,0,1884846,0,0,0,0,0
NAM,Namibia,0,0,0,0,0,0,0,249726,1682364,0,2756806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,297778,476070,0,128370,0,0,0,0,0
NRU,Nauru,0,0,0,0,0,0,0,,,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NPL,Nepal,0,0,0,0,0,0,0,1166156,475714,0,6218879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6514334,303428,0,590581,0,0,0,0,0
NLD,Netherlands,0,0,0,0,0,0,0,1569000,742000,0,2152000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200920,685340,0,2088560,0,0,0,0,0
NCL,New Caledonia,0,0,0,0,0,0,0,305,2400,0,83240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,564,0,14512,0,0,0,0,0
NZL,New Zealand,0,0,0,0,0,0,0,4836726,26821846,0,5314165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173350,22794812,0,4460530,0,0,0,0,0
NIC,Nicaragua,0,0,0,0,0,0,0,825481,6628,0,4567301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2291,2038,0,824969,0,0,0,0,0
NER,Niger,0,0,0,0,0,0,0,2420840,9096522,0,12804570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1341885,697269,0,235091,0,0,0,0,0
NGA,Nigeria,0,0,0,0,0,0,0,2213856,46829439,0,18470416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27263385,19322332,0,3206064,0,0,0,0,0
NIU,Niue,0,0,0,0,0,0,0,74,0,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
MKD,North Macedonia,0,0,0,0,0,0,0,111083,233447,0,106707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127000,0,19000,0,0,0,0,0
NOR,Norway,0,0,0,0,0,0,0,219453,2306313,0,654683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26872,1150043,0,300185,0,0,0,0,0
OMN,Oman,0,0,0,0,0,0,0,127884,145598,0,276967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,712684,1065266,0,117948,0,0,0,0,0
PAK,Pakistan,0,0,0,0,0,0,0,14640000,30048000,0,33181000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43051000,14986000,0,9057000,0,0,0,0,0
PSE,Palestine,0,0,0,0,0,0,0,15627,228705,0,29946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198623,394687,0,41578,0,0,0,0,0
PAN,Panama,0,0,0,0,0,0,0,144347,0,0,1354353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326600,0,0,0,0,0
PNG,Papua New Guinea,0,0,0,0,0,0,0,1626,7303,0,90453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,660,2171,0,20853,0,0,0,0,0
PRY,Paraguay,0,0,0,0,0,0,0,215193,295795,0,13586800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84998,119186,0,2123871,0,0,0,0,0
PER,Peru,0,0,0,0,0,0,0,906689,11261788,0,4693202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,392866,2544651,0,1250069,0,0,0,0,0
PHL,Philippines,0,0,0,0,0,0,0,5433,30000,0,2529981,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3158567,8972,0,799603,0,0,0,0,0
POL,Poland,0,0,0,0,0,0,0,2125700,268540,0,4135900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66120,0,1852750,0,0,0,0,0
PRT,Portugal,0,0,0,0,0,0,0,232750,1956500,0,1442220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163750,1214950,0,393310,0,0,0,0,0
PRI,Puerto Rico,0,0,0,0,0,0,0,86530,6315,0,278183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,823,1537,0,32926,0,0,0,0,0
QAT,Qatar,0,0,0,0,0,0,0,5300,730170,0,37761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33250,315131,0,12600,0,0,0,0,0
