animal,North America,OECD,Near East North Africa,"Africa, south of the",Central America,South America,South Africa,East and South-East,South Asia,Transition Markets,Caribbean,Near East,Other
cattle,1,0.900,0.700,0.500,0.700,0.700,0.700,0.650,0.500,0.600,0.600,0.550,0.600
buffalo,1,0.824,0.824,0.739,0.739,0.739,0.739,0.824,0.588,0.824,0.706,0.706,0.706
sheep,1,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667,0.667
goat,1,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000
pig,1,1.000,0.800,0.800,1.000,1.000,0.800,1.000,0.800,1.000,0.800,1.000,0.800
asses,1,1.000,1.000,0.600,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000
horse,1,0.813,0.500,0.625,0.625,0.813,0.813,0.813,0.813,0.813,0.813,0.700,0.813
mule,1,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000
camel,1,0.947,0.789,0.737,0.776,0.776,0.776,0.842,0.776,0.776,0.776,0.737,0.776
chicken,1,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000,1.000
chicken,1,1,1,1,1,1,1,1,1,1,1,1,1
rabbit,1,1,1,1,1,1,1,1,1,1,1,1,1
duck,1,1,1,1,1,1,1,1,1,1,1,1,1
goose,1,1,1,1,1,1,1,1,1,1,1,1,1
turkey,1,1,1,1,1,1,1,1,1,1,1,1,1
other_rodents,1,1,1,1,1,1,1,1,1,1,1,1,1
camelids,1,1,1,1,1,1,1,1,1,1,1,1,1
