,iso3,country,small_animal_slaughter,medium_animal_slaughter,large_animal_slaughter,chicken_slaughter,rabbit_slaughter,pig_slaughter,goat_slaughter,sheep_slaughter,camelids_slaughter,cattle_slaughter,camel_slaughter,buffalo_slaughter
134,PAN,Panama,121221000.0,559134.0,326600.0,121221000.0,0.0,559134.0,0.0,0.0,0.0,326600.0,0.0,0.0
135,PNG,Papua New Guinea,7244000.0,2014781.0,20853.0,7244000.0,0.0,2011950.0,660.0,2171.0,0.0,20853.0,0.0,0.0
136,PRY,Paraguay,71547000.0,836552.0,2123871.0,71547000.0,0.0,632368.0,84998.0,119186.0,0.0,2123871.0,0.0,0.0
137,PER,Peru,756433000.0,6725665.0,1250069.0,753602000.0,2831000.0,3193363.0,392866.0,2544651.0,594785.0,1250069.0,0.0,0.0
138,PHL,Philippines,1120639000.0,28530549.0,1199879.0,1120639000.0,0.0,25363010.0,3158567.0,8972.0,0.0,799603.0,0.0,400276.0
139,POL,Poland,1178807000.0,21049710.0,1852750.0,1178807000.0,0.0,20983590.0,0.0,66120.0,0.0,1852750.0,0.0,0.0
140,PRT,Portugal,201877000.0,6996580.0,393310.0,201877000.0,0.0,5617880.0,163750.0,1214950.0,0.0,393310.0,0.0,0.0
141,PRI,Puerto Rico,21576000.0,55499.0,32926.0,21478000.0,98000.0,53139.0,823.0,1537.0,0.0,32926.0,0.0,0.0
142,QAT,Qatar,11587000.0,348381.0,18722.0,11587000.0,0.0,0.0,33250.0,315131.0,0.0,12600.0,6122.0,0.0
143,KOR,Republic of Korea,1056261000.0,18450648.0,887000.0,1055469000.0,792000.0,18330000.0,120370.0,278.0,0.0,887000.0,0.0,0.0
144,MDA,Republic of Moldova,37571000.0,1046132.0,65026.0,37334000.0,237000.0,932864.0,0.0,113268.0,0.0,65026.0,0.0,0.0
145,ROU,Romania,0.0,9918180.0,623900.0,0.0,0.0,4176580.0,544640.0,5196960.0,0.0,623900.0,0.0,0.0
146,RUS,Russian Federation,2505664000.0,58613477.0,7862862.0,2497984000.0,7680000.0,46363647.0,1062969.0,11186861.0,0.0,7862288.0,574.0,0.0
147,RWA,Rwanda,9103000.0,1088580.0,398380.0,6445000.0,2658000.0,380719.0,592583.0,115278.0,0.0,398380.0,0.0,0.0
148,KNA,Saint Kitts and Nevis,16000.0,2395.0,241.0,16000.0,0.0,1152.0,459.0,784.0,0.0,241.0,0.0,0.0
149,LCA,Saint Lucia,1127000.0,14489.0,2278.0,1127000.0,0.0,5500.0,3983.0,5006.0,0.0,2278.0,0.0,0.0
150,VCT,Saint Vincent and the Grenadines,454000.0,13445.0,940.0,454000.0,0.0,6922.0,2801.0,3722.0,0.0,940.0,0.0,0.0
151,WSM,Samoa,451000.0,44441.0,6642.0,451000.0,0.0,44441.0,0.0,0.0,0.0,6642.0,0.0,0.0
152,STP,Sao Tome and Principe,935000.0,11810.0,1074.0,935000.0,0.0,10015.0,1334.0,461.0,0.0,1074.0,0.0,0.0
153,SAU,Saudi Arabia,637188000.0,8172379.0,699501.0,637188000.0,0.0,5419.0,3817590.0,4349370.0,0.0,209501.0,490000.0,0.0
154,SEN,Senegal,84409000.0,4877045.0,448451.0,84409000.0,0.0,355636.0,2056233.0,2465176.0,0.0,448387.0,64.0,0.0
155,SRB,Serbia,71543000.0,7079631.0,308913.0,71543000.0,0.0,5501599.0,222391.0,1355641.0,0.0,308913.0,0.0,0.0
156,SYC,Seychelles,376000.0,7458.0,54.0,376000.0,0.0,5448.0,2010.0,0.0,0.0,54.0,0.0,0.0
157,SLE,Sierra Leone,30491000.0,400286.0,37228.0,22616000.0,7875000.0,25481.0,192362.0,182443.0,0.0,37228.0,0.0,0.0
158,SGP,Singapore,50775000.0,432266.0,79.0,50775000.0,0.0,431193.0,589.0,484.0,0.0,79.0,0.0,0.0
159,SVK,Slovakia,0.0,805340.0,37050.0,0.0,0.0,747770.0,27900.0,29670.0,0.0,37050.0,0.0,0.0
160,SVN,Slovenia,39629000.0,418140.0,118120.0,39629000.0,0.0,297700.0,24420.0,96020.0,0.0,118120.0,0.0,0.0
161,SLB,Solomon Islands,349000.0,64569.0,4183.0,349000.0,0.0,64569.0,0.0,0.0,0.0,4183.0,0.0,0.0
162,SOM,Somalia,4822000.0,6695416.0,793669.0,4822000.0,0.0,2069.0,3023463.0,3669884.0,0.0,510000.0,283669.0,0.0
163,ZAF,South Africa,967966000.0,9530757.0,3236000.0,967966000.0,0.0,3511000.0,719199.0,5300558.0,0.0,3236000.0,0.0,0.0
164,SSD,South Sudan,20294000.0,3457170.0,964884.0,20294000.0,0.0,0.0,2110839.0,1346331.0,0.0,964884.0,0.0,0.0
165,ESP,Spain,696387000.0,66903190.0,2422410.0,696387000.0,0.0,56130030.0,1209480.0,9563680.0,0.0,2422410.0,0.0,0.0
166,LKA,Sri Lanka,176862000.0,61661.0,197352.0,176862000.0,0.0,21364.0,34363.0,5934.0,0.0,162481.0,0.0,34871.0
167,SDN,Sudan,34000000.0,28945765.0,4114053.0,34000000.0,0.0,0.0,13545765.0,15400000.0,0.0,3571023.0,543030.0,0.0
168,SUR,Suriname,5962000.0,33268.0,8564.0,5962000.0,0.0,31713.0,556.0,999.0,0.0,8564.0,0.0,0.0
169,SWE,Sweden,107186000.0,2894850.0,443690.0,107186000.0,0.0,2635910.0,1000.0,257940.0,0.0,443690.0,0.0,0.0
170,CHE,Switzerland,80998000.0,2761157.0,605109.0,80073000.0,925000.0,2486256.0,40790.0,234111.0,0.0,605109.0,0.0,0.0
171,SYR,Syrian Arab Republic,99490000.0,4531324.0,430317.0,99475000.0,15000.0,4310.0,451684.0,4075330.0,0.0,422436.0,3955.0,3926.0
172,TJK,Tajikistan,2779000.0,4122594.0,580160.0,2779000.0,0.0,5915.0,0.0,4116679.0,0.0,580160.0,0.0,0.0
173,THA,Thailand,1272360000.0,12193528.0,1000796.0,1272360000.0,0.0,12058035.0,123455.0,12038.0,0.0,929366.0,0.0,71430.0
174,TLS,Timor-Leste,1460000.0,375113.0,20264.0,1460000.0,0.0,320162.0,49519.0,5432.0,0.0,13534.0,0.0,6730.0
175,TGO,Togo,50196000.0,2150559.0,51579.0,50196000.0,0.0,680544.0,1077773.0,392242.0,0.0,51579.0,0.0,0.0
176,TKL,Tokelau,6000.0,647.0,0.0,6000.0,0.0,647.0,0.0,0.0,0.0,0.0,0.0,0.0
177,TON,Tonga,371000.0,38352.0,1806.0,371000.0,0.0,36530.0,1822.0,0.0,0.0,1806.0,0.0,0.0
178,TTO,Trinidad and Tobago,32491000.0,41826.0,6455.0,32486000.0,5000.0,28236.0,2936.0,10654.0,0.0,6455.0,0.0,0.0
179,TUN,Tunisia,87801000.0,3800783.0,246918.0,87801000.0,0.0,2500.0,698283.0,3100000.0,0.0,234753.0,12165.0,0.0
180,TUR,Türkiye,916161000.0,5130767.0,3192857.0,916126000.0,35000.0,76.0,771959.0,4358732.0,0.0,3190663.0,10.0,2184.0
181,TKM,Turkmenistan,16049000.0,8958863.0,799503.0,16049000.0,0.0,3849.0,658519.0,8296495.0,0.0,799503.0,0.0,0.0
182,TUV,Tuvalu,66000.0,4100.0,0.0,66000.0,0.0,4100.0,0.0,0.0,0.0,0.0,0.0,0.0
183,UGA,Uganda,51733000.0,5822317.0,1133782.0,51733000.0,0.0,2113754.0,3007252.0,701311.0,0.0,1133782.0,0.0,0.0
184,UKR,Ukraine,760029000.0,8520400.0,1987600.0,754120000.0,5909000.0,7796100.0,325900.0,398400.0,0.0,1987600.0,0.0,0.0
185,ARE,United Arab Emirates,41368000.0,4038708.0,288350.0,41368000.0,0.0,0.0,3809374.0,229334.0,0.0,72345.0,216005.0,0.0
186,GBR,United Kingdom of Great Britain and Northern Ireland,1149000000.0,25659000.0,2826000.0,1149000000.0,0.0,11165000.0,0.0,14494000.0,0.0,2826000.0,0.0,0.0
