ISO3 Country Code,Country,corn_year1,corn_year2,corn_year3,corn_year4,corn_year5,rice_year1,rice_year2,rice_year3,rice_year4,rice_year5,soy_year1,soy_year2,soy_year3,soy_year4,soy_year5,spring_wheat_year1,spring_wheat_year2,spring_wheat_year3,spring_wheat_year4,spring_wheat_year5,grasses_year1,grasses_year2,grasses_year3,grasses_year4,grasses_year5
AFG,Afghanistan,-99.75786785,-100,-100,-100,-100,-91.68556168,-100,-100,-100,-95.70096975,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-60.2,-100,-100,-100,-88.7,-49.86424687,-31.0012690262141,-99.9974427983474,-99.3710166301606,-87.5390424400759,-80.8142758299311
ALB,Albania,-100,-100,-100,-99.9999999999999,-100,-75.67400379,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-97.5,-88.6,-88.6,-61.3,-13.83886246,1.67311889508132,-59.8267839446646,-97.5542982879781,-78.0513452714424,-98.5538214607082
DZA,Algeria,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-92.6,-61.3,12.1,12.1,67.6,158.3258081,-4.17858640056285,-75.8012462865281,-91.6796659243818,-84.9642760567532,-97.0951239777765
ASM,American Samoa,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
AGO,Angola,-8.403385043,-69.90909497,-96.49409958,-98.267561551436,-98.26756155,-15.18346965,-76.7769631,-97.44987307,-99.84941502,-99.75568862,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-0.56,-90.7,-90.7,-92,-74.88838451,-4.91829464383807,-43.5067249987863,-62.2540105444891,-72.4900133979946,-75.4306123102328
ATG,Antigua and Barbuda,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
ARG,Argentina,0.1410336313,-86.3749605,-96.19750575,-95.043649220528,-95.04364922,-8.455322329,-79.66747259,-98.2939504,-98.11491691,-97.852208,-16.5,-90.1,-92.6,-90.3,-75.8,-2.13,-30.2,-30.2,-47.8,-43.64005545,-4.03934248146747,-47.0521936853506,-75.444558655479,-76.378285290795,-83.310342583807
ARM,Armenia,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98.5,-100,-100,-100,-100,-100,-98.03035392,-30.9453247010684,-98.5981168536306,-97.1432468686076,-98.957351384831,-97.6764133669223
ABW,Aruba,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
AUS,Australia,-17.56461925,-90.80346049,-97.66639602,-97.4549194767914,-97.45491948,1.833709974,-100,-100,-100,-100,-48.1,-94.3,-78.7,-87.4,-84.9,27.1,0.847,0.847,-25.5,-37.96860341,0.307461337641731,-48.7070692116797,-71.1125297853153,-78.0919033979594,-73.7750627363045
AUT,Austria,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.35146525,-13.4090079588407,-98.7254931140289,-93.3020112353674,-95.7200328685518,-82.6454949844699
AZE,Azerbaijan,-100,-100,-100,-100,-100,-99.9564025,-100,-100,-100,-100,-100,-100,-100,-30.9,-99.8,-100,-100,-100,-100,-90.13371523,-10.0414140374649,-99.9516579287267,-89.3341979236909,-93.7939051123095,-89.9411101023767
BHS,Bahamas,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
BHR,Bahrain,584.318941,-100,-100,30.8427224124208,30.84272241,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-8.10144135066511,-80.1944754226608,-97.6740134757378,-99.8453511725858,-99.9606018759134
BGD,Bangladesh,-31.98311799,-100,-100,-100,-100,-11.14746633,-100,-89.60881135,-58.01299361,-47.10464283,-90.9,-100,-100,-100,-35.7,-17.9,-10.2,-10.2,-20.7,-30.53680641,-54.2476383231592,-69.4063617242271,-80.1095898279689,-88.8005829430191,-95.6343595756931
BRB,Barbados,9.97E+036,9.97E+036,9.97E+036,9.96920996838686E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
BLR,Belarus,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-11.5706099224295,-99.9978032564487,-99.9978467551316,-99.9978893920264,-96.2824299167079
