iso3,country,population,aq_kcals,aq_fat,aq_protein,grasses_baseline,grasses_y1,grasses_y2,grasses_y3,grasses_y4,grasses_y5,grasses_y6,grasses_y7,grasses_y8,grasses_y9,grasses_y10,dairy,chicken,pork,beef,small_animals,medium_animals,large_animals,dairy_cows,biofuel_kcals,biofuel_fat,biofuel_protein,feed_kcals,feed_fat,feed_protein,crop_kcals,crop_fat,crop_protein,seasonality_m1,seasonality_m2,seasonality_m3,seasonality_m4,seasonality_m5,seasonality_m6,seasonality_m7,seasonality_m8,seasonality_m9,seasonality_m10,seasonality_m11,seasonality_m12,stocks_kcals,stocks_fat,stocks_protein,wood_pulp_tonnes,percent_of_global_production,capex_dollar,percent_of_global_capex,crop_area_1000ha,Latitude,above_lat_23_boolean,fraction_crop_area_below_lat_23
AFG,Afghanistan,38928341.0,1550.0,980.0,230.0,32666284.94,22600812.689999998,7993586.591,4951267.146,4303001.27,4330806.382,5985133.924,7639461.466,10244240.45,14018241.110000001,17609321.46,2112000.0,27938.0,0.0,116008.0,13724000.0,21581280.0,6987358.0,3447771.0,350000.0,160000.0,0.0,0.69,0.07,0.13,5803280.21928419,198175.486927127,782990.744905702,0.0,0.0,0.0,0.0,0.0012138957069364428,0.0012138957069364428,0.25,0.25,0.24878610429306355,0.24878610429306355,0.0,0.0,432.73241666666667,29.818626666666653,69.20391666666671,0.0,0.0,0.0,0.0,8010.0,33.0,0.0,0.0
AGO,Angola,32866267.999999996,99180.0,56600.00000000001,17510.0,47587402.86,33772910.519999996,11821813.48,7458777.551999999,6242616.856,5996019.701,7867188.085,9738356.47,12757726.860000001,17597132.01,22317444.87,218000.0,52216.0,149772.0,104876.0,47306000.0,9624215.0,5125488.0,440852.0,220000.0,20000.0,0.0,1.15,0.05,0.11,6501002.99720404,265094.383267902,509821.504672684,0.0,0.0,0.0,0.0,0.24965875392283504,0.24965875392283504,0.25,0.25,0.0003412460771649327,0.0003412460771649327,0.0,0.0,1170.343875,69.28949333333333,76.35629666666668,0.0,0.0,0.7705532755753859,0.001675479002,5215.0,-12.5,1.0,0.00710563843
ALB,Albania,2837743.0,2110.0,1240.0,340.0,1259704.0380000002,820648.3179,297640.6162,176185.2156,167488.4793,185781.832,281896.6607,378011.4893,524957.7049,709989.9,879127.8964000001,1112000.0,12234.0,9002.0,32870.0,7195000.0,2490594.0,490315.0,296311.0,160000.0,20000.0,20000.0,0.6,0.03,0.08,873341.868513668,56707.8428779534,100249.142000434,0.15333111296428734,0.15333111296428734,0.15333111296428734,0.15333111296428734,0.0014630338675128164,0.0014630338675128164,0.09666888703571265,0.09666888703571265,0.09520585316819984,0.09520585316819984,0.0,0.0,220.33920833333343,4.337226666666667,25.03057999999999,0.0,0.0,0.08170122187253445,0.0001776498602,696.0,41.0,0.0,0.0
ARE,United Arab Emirates,9890400.0,14180.0,7710.0,2700.0,336734.402,231999.2806,82196.67864,50756.118460000005,44386.50034,45003.673370000004,62677.355149999996,80351.03694,108094.4363,147756.1337,185362.54679999998,163000.0,51156.0,0.0,18086.0,24631000.0,4384237.0,612405.0,40848.0,650000.0,230000.0,0.0,1.51,0.05,0.26,156366.363458113,2738.50806970738,8886.90565743453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,946.3395,175.84788,186.70959999999997,0.0,0.0,1.9211245963317332,0.004177263303,90.0,24.0,1.0,0.0001226284676
ARG,Argentina,45376763.0,131160.0,81030.0,18720.0,98377776.80000001,66805145.529999994,23810852.279999997,14546294.1,12997333.290000001,13507163.18,19288993.43,25070823.68,34065863.58,46408872.27,57982268.33,10340000.0,2219238.0,655382.0,3168472.0,125426000.0,24644554.0,57157053.0,1643664.0,10070000.0,3140000.0,290000.0,54.04,2.34,19.46,124125613.039803,13331843.744063,28453376.2435613,0.16987450730510412,0.03747429357812374,0.1114670277457888,0.07574032835632669,0.08012549269489588,0.08012549269489588,0.0061327585272308305,0.004385164338569202,0.0,0.13240021372698038,0.13240021372698038,0.16987450730510412,78465.33675,10340.234586666667,18687.291213333323,544000.0,0.003667577367,2.169215255336841,0.004716707755,33701.0,-34.0,0.0,0.0
ARM,Armenia,2963234.0,2890.0,1860.0,400.0,1471567.262,999176.4809,356146.2037,217554.3846,194421.9688,202087.73500000002,288648.508,375209.2811,509866.8791,694588.4125,867777.5173,668000.0,12300.0,16200.0,68300.0,4637000.0,885782.0,592822.0,251716.0,60000.0,10000.0,10000.0,0.41,0.01,0.06,398832.068567172,11046.3666672746,47090.5735291159,0.09255759604148935,0.09255759604148935,0.09255759604148935,0.09255759604148935,0.001573751916370823,0.001573751916370823,0.15744240395851064,0.15744240395851064,0.15586865204213982,0.15586865204213982,0.0,0.0,144.38770833333345,2.613813333333333,21.42257999999999,0.0,0.0,0.05979184235728525,0.0001300104477,505.0,40.0,0.0,0.0
AUS,Australia,25687041.0,44780.0,27880.0,6460.0,302420572.6,214920839.0,75189194.09,47485590.31,39663264.4,37997294.88,49703194.669999994,61409094.449999996,80330507.14,110858528.30000001,140680445.10000002,8795000.0,1246544.0,402704.0,2371600.0,103129000.0,69668057.0,23751235.0,1393782.0,1000000.0,180000.0,20000.0,12.4,0.73,2.23,29873347.2250715,1856768.60120116,4175497.13769936,0.20909331715944726,0.0651380611811259,0.005182267607279866,0.0054740454502380555,0.0054740454502380555,0.0054740454502380555,0.035724415233272855,0.035432637390314665,0.035432637390314665,0.17938789336863603,0.20909331715944726,0.20909331715944726,16542.947416666673,425.78579333333334,2516.437289999999,1047000.0,0.007058738058,4.3519872606675225,0.009462893096,30920.0,-27.0,1.0,0.04212969132
AZE,Azerbaijan,10110116.0,280.00000000000006,179.99999999999997,40.0,4377021.443,2859658.489,1035904.47,614556.3624999999,581712.5449,642501.6399999999,971260.7243,1300019.808,1803115.969,2439675.179,3022431.614,2151000.0,115388.0,483.0,143082.0,31193000.0,8095527.0,2734790.0,1278208.0,500000.0,190000.0,20000.0,2.11,0.1,0.36,3236292.98334411,114234.908087982,422127.088806949,0.0004817789540857872,0.0004817789540857872,0.0004817789540857872,0.0004817789540857872,0.003317413768352838,0.003317413768352838,0.2495182210459142,0.2495182210459142,0.24620080727756138,0.24620080727756138,0.0,0.0,655.9203750000003,12.093680000000003,93.88054833333327,0.0,0.0,0.3471746811728543,0.0007548912019,2356.0,40.5,0.0,0.0
BDI,Burundi,11890781.0,3520.0,2220.0,510.00000000000006,1971590.717,1223839.056,453212.2053,258198.9047,263987.5971,313112.5786,502004.9826,690897.3866,976220.9241000001,1312820.477,1614023.466,108000.0,6653.0,10061.0,10514.0,3122000.0,4959781.0,628022.0,135113.0,0.0,0.0,0.0,0.0,0.0,0.0,2227312.88495377,70702.6886757677,215521.09374398,0.22746759484363696,0.22746759484363696,0.22746759484363696,0.22746759484363696,0.022532405156363036,0.022532405156363036,0.022532405156363036,0.022532405156363036,0.0,0.0,0.0,0.0,70.10249999999998,1.2108666666666665,4.3441333333333345,0.0,0.0,0.00789950192380594,1.717655355e-05,1550.0,-3.5,1.0,0.00211193472
BEN,Benin,12123198.0,9260.0,5780.0,1360.0,3908404.227,2383047.404,889454.4352000001,499371.17230000003,524631.5653,636577.1278,1038359.14,1440141.152,2045074.4440000001,2745734.0020000003,3368749.486,153000.0,15508.0,7087.0,44064.0,22690000.0,3549000.0,2593841.0,623376.0,900000.0,220000.0,50000.0,1.23,0.08,0.21,4922037.0049043,319332.173795276,473570.074107678,0.2482756450380824,0.0,0.0,0.0,0.0017243549619176206,0.0017243549619176206,0.0017243549619176206,0.0017243549619176206,0.0,0.2482756450380824,0.2482756450380824,0.2482756450380824,704.6138333333337,49.550293333333336,39.27121333333333,0.0,0.0,0.06227584816591007,0.0001354116311,3400.0,9.5,1.0,0.004632630999
