ISO3 Country Code,Country,Beef production in 2020 (tonnes),Chicken production in 2020 (tonnes),Pork production in 2020 (tonnes)
AFG,Afghanistan,11036941.0,23218680.0,6902300.0
ALB,Albania,11036941.0,23218680.0,6902300.0
DZA,Algeria,11036941.0,23218680.0,6902300.0
AGO,Angola,11036941.0,23218680.0,6902300.0
ARG,Argentina,11036941.0,23218680.0,6902300.0
ARM,Armenia,11036941.0,23218680.0,6902300.0
AUS,Australia,11036941.0,23218680.0,6902300.0
AZE,Azerbaijan,11036941.0,23218680.0,6902300.0
BHR,Bahrain,11036941.0,23218680.0,6902300.0
BGD,Bangladesh,11036941.0,23218680.0,6902300.0
BRB,Barbados,11036941.0,23218680.0,6902300.0
BLR,Belarus,11036941.0,23218680.0,6902300.0
BEN,Benin,11036941.0,23218680.0,6902300.0
BTN,Bhutan,11036941.0,23218680.0,6902300.0
BOL,Bolivia (Plurinational State of),11036941.0,23218680.0,6902300.0
BIH,Bosnia and Herzegovina,11036941.0,23218680.0,6902300.0
BWA,Botswana,11036941.0,23218680.0,6902300.0
BRA,Brazil,11036941.0,23218680.0,6902300.0
BRN,Brunei Darussalam,11036941.0,23218680.0,6902300.0
BFA,Burkina Faso,11036941.0,23218680.0,6902300.0
MMR,Myanmar,11036941.0,23218680.0,6902300.0
BDI,Burundi,11036941.0,23218680.0,6902300.0
CPV,Cabo Verde,11036941.0,23218680.0,6902300.0
KHM,Cambodia,11036941.0,23218680.0,6902300.0
CMR,Cameroon,11036941.0,23218680.0,6902300.0
CAN,Canada,11036941.0,23218680.0,6902300.0
CAF,Central African Republic,11036941.0,23218680.0,6902300.0
TCD,Chad,11036941.0,23218680.0,6902300.0
CHL,Chile,11036941.0,23218680.0,6902300.0
CHN,China,11036941.0,23218680.0,6902300.0
COL,Colombia,11036941.0,23218680.0,6902300.0
COD,Congo,11036941.0,23218680.0,6902300.0
COG,Democratic Republic of the Congo,11036941.0,23218680.0,6902300.0
CRI,Costa Rica,11036941.0,23218680.0,6902300.0
CIV,Cote d'Ivoire,11036941.0,23218680.0,6902300.0
CUB,Cuba,11036941.0,23218680.0,6902300.0
DJI,Djibouti,11036941.0,23218680.0,6902300.0
DOM,Dominican Republic,11036941.0,23218680.0,6902300.0
ECU,Ecuador,11036941.0,23218680.0,6902300.0
EGY,Egypt,11036941.0,23218680.0,6902300.0
SLV,El Salvador,11036941.0,23218680.0,6902300.0
ERI,Eritrea,11036941.0,23218680.0,6902300.0
SWT,Eswatini,11036941.0,23218680.0,6902300.0
ETH,Ethiopia,11036941.0,23218680.0,6902300.0
F5707+GBR,European Union (27) + UK,22073882.0,23218680.0,6902300.0
FJI,Fiji,11036941.0,23218680.0,6902300.0
GAB,Gabon,11036941.0,23218680.0,6902300.0
GMB,Gambia,11036941.0,23218680.0,6902300.0
GEO,Georgia,11036941.0,23218680.0,6902300.0
GHA,Ghana,11036941.0,23218680.0,6902300.0
GTM,Guatemala,11036941.0,23218680.0,6902300.0
GIN,Guinea,11036941.0,23218680.0,6902300.0
GNB,Guinea-Bissau,11036941.0,23218680.0,6902300.0
GUY,Guyana,11036941.0,23218680.0,6902300.0
HTI,Haiti,11036941.0,23218680.0,6902300.0
HND,Honduras,11036941.0,23218680.0,6902300.0
IND,India,11036941.0,23218680.0,6902300.0
IDN,Indonesia,11036941.0,23218680.0,6902300.0
IRN,Iran (Islamic Republic of),11036941.0,23218680.0,6902300.0
IRQ,Iraq,11036941.0,23218680.0,6902300.0
ISR,Israel,11036941.0,23218680.0,6902300.0
JAM,Jamaica,11036941.0,23218680.0,6902300.0
JPN,Japan,11036941.0,23218680.0,6902300.0
JOR,Jordan,11036941.0,23218680.0,6902300.0
KAZ,Kazakhstan,11036941.0,23218680.0,6902300.0
KEN,Kenya,11036941.0,23218680.0,6902300.0
KOR,Democratic People's Republic of Korea,11036941.0,23218680.0,6902300.0
PRK,Republic of Korea,11036941.0,23218680.0,6902300.0
KWT,Kuwait,11036941.0,23218680.0,6902300.0
KGZ,Kyrgyzstan,11036941.0,23218680.0,6902300.0
LAO,Lao People's Democratic Republic,11036941.0,23218680.0,6902300.0
LBN,Lebanon,11036941.0,23218680.0,6902300.0
LSO,Lesotho,11036941.0,23218680.0,6902300.0
LBR,Liberia,11036941.0,23218680.0,6902300.0
LBY,Libya,11036941.0,23218680.0,6902300.0
MDG,Madagascar,11036941.0,23218680.0,6902300.0
MWI,Malawi,11036941.0,23218680.0,6902300.0
MYS,Malaysia,11036941.0,23218680.0,6902300.0
MLI,Mali,11036941.0,23218680.0,6902300.0
MRT,Mauritania,11036941.0,23218680.0,6902300.0
MUS,Mauritius,11036941.0,23218680.0,6902300.0
MEX,Mexico,11036941.0,23218680.0,6902300.0
MDA,Republic of Moldova,11036941.0,23218680.0,6902300.0
MNG,Mongolia,11036941.0,23218680.0,6902300.0
MAR,Morocco,11036941.0,23218680.0,6902300.0
MOZ,Mozambique,11036941.0,23218680.0,6902300.0
NAM,Namibia,11036941.0,23218680.0,6902300.0
NPL,Nepal,11036941.0,23218680.0,6902300.0
NZL,New Zealand,11036941.0,23218680.0,6902300.0
NIC,Nicaragua,11036941.0,23218680.0,6902300.0
NER,Niger,11036941.0,23218680.0,6902300.0
NGA,Nigeria,11036941.0,23218680.0,6902300.0
MKD,North Macedonia,11036941.0,23218680.0,6902300.0
NOR,Norway,11036941.0,23218680.0,6902300.0
OMN,Oman,11036941.0,23218680.0,6902300.0
PAK,Pakistan,11036941.0,23218680.0,6902300.0
PAN,Panama,11036941.0,23218680.0,6902300.0
