ISO3 Country Code,Country,corn_year1,corn_year2,corn_year3,corn_year5,rice_year1,rice_year2,rice_year3,rice_year4,rice_year5,soy_year1,soy_year2,soy_year3,soy_year4,soy_year5,spring_wheat_year1,spring_wheat_year2,spring_wheat_year3,spring_wheat_year4,spring_wheat_year5
LAO,Laos,-71.38916881,-99.45149884,-99.90194651,-95.58504167,-36.48760614,-100,-99.32785762,-97.50191265,-96.22112416,-95.4,-100,-98.8,-97.1,-38.7,-100,-99,-99,-99.9,-91.89514874
LVA,Latvia,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100
LBN,Lebanon,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-94.3,-75,-44.1,-44.1,16.2,-34.43467583
LSO,Lesotho,-0.3126810201,-99.7871058,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-36.5,-86.6,-46.4,-19,-70.9,-18.9,-63.4,-63.4,-58.7,-47.21907076
LBR,Liberia,-22.80135749,-89.07101712,-79.00887041,-76.45266276,-0.5041556896,-79.3224214,-92.0442496,-88.64980091,-81.28318259,-46.3,-99,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
LBY,Libya,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-88,35.8,66.8,66.8,182,432.658143
LTU,Lithuania,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100
LUX,Luxembourg,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100
MKD,Macedonia,-100,-100,-100,-100,-87.9055136,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-93.7,-60.79304994
MDG,Madagascar,5.087884308,-58.33562285,-75.69566266,-83.78172567,18.21870987,-64.00880593,-95.12139349,-95.33487858,-93.94771908,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MWI,Malawi,7.443148052,-70.61508688,-96.37232522,-97.1907064,-5.723122065,-92.50866337,-99.93136135,-99.9297517,-99.92170892,9.97E+036,9.97E+036,9.97E+036,9.97E+036,2.77,-98.5,-100,-100,-100,-100
MYS,Malaysia,-35.55618669,-76.13533202,-72.13517634,-65.27085537,-5.095659824,-69.0376035,-95.98708198,-96.50818544,-85.70030795,-45.3,-100,-98.1,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MDV,Maldives,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MLI,Mali,-35.68508957,-70.1307788,-72.9282294,-58.31728939,-3.360835093,-90.0292526,-97.37591126,-86.58062297,-89.1440678,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-49.3,-17.5,-58.8,-58.8,-40.5,-52.19488189
MLT,Malta,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MHL,Marshall Islands,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MTQ,Martinique,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MRT,Mauritania,-28.70563337,-7.583804886,-5.016021198,126.9404869,-1.805730122,-77.53593934,-50.35151116,145.5426299,-87.5662427,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MUS,Mauritius,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MYT,Mayotte,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MEX,Mexico,-90.20176233,-97.93399747,-99.09776484,-98.90451717,-67.95757266,-98.87566663,-99.00204616,-98.61140106,-80.83596774,-94.3,-100,-93.7,-61.9,-57.2,-71.5,-74.8,-74.8,-72,-63.30754582
FSM,Micronesia,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MDA,Moldova,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
MNG,Mongolia,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
MNE,Montenegro,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-98.9,-92.1,-92.1,-66.5,-35.10195466
MSR,Montserrat,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
MAR,Morocco,-100,-100,-100,-100,-100,-100,-100,-99.59288963,-98.96510179,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-96.3,-83.2,-46.6,-46.6,-29.1,26.57276936
MOZ,Mozambique,2.440719505,-52.13611914,-75.88574113,-81.77804828,13.18700997,-57.60000827,-95.34516197,-95.76959648,-95.22398685,-0.246,-99.9,-95.6,-92.3,-76.6,-5.06,-62.3,-62.3,-75.5,-67.19028613
MMR,Myanmar,-60.97573593,-99.13326047,-99.78971758,-97.98872015,-38.11057304,-99.99820549,-99.97806878,-99.51474774,-99.21486501,-86.7,-100,-100,-99.2,-36.7,-83.7,-86.2,-86.2,-84.7,-72.3172828
NAM,Namibia,-17.63190225,-65.87406408,-99.55024188,-99.96412617,-39.20741645,-90.12619029,-100,-100,-99.81255715,-46.6,-100,-100,-98.5,-100,-46.2,-87.2,-87.2,-87.7,-63.54435563
NRU,Nauru,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
NPL,Nepal,-88.47670085,-100,-100,-99.40355441,-69.55265136,-100,-96.50444383,-91.58660726,-88.8907977,-97.6,-99.9,-99.3,-90.8,-67.2,-91.3,-93.6,-93.6,-87.8,-75.5277296
NLD,Netherlands,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100
NCL,New Caledonia,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
NZL,New Zealand,-16.72944993,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,14.7,-48.2,-67.1,-67.1,-72.8,-71.52822202
NIC,Nicaragua,-41.78813,-83.44550351,-84.77778232,-72.14264204,18.59108593,-55.92849798,-98.03755929,-99.80118341,-91.52093102,-54.8,-100,-100,-98,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
NER,Niger,-21.01122957,-75.93926188,-87.65723698,-70.87789991,73.57423484,-99.209204,-99.84954251,-99.537162,-96.7107446,-73.2,-100,-100,-100,-9.28,-57.9,-87.8,-87.8,-78.1,-52.21703041
NGA,Nigeria,-26.51149022,-61.58347592,-73.71580962,-76.34496771,8.702560627,-84.5403435,-94.30090243,-93.87924905,-91.06127711,-69.8,-99.8,-99.9,-100,-4.24,-77.3,-90,-90,-85.4,-80.03980402
NIU,Niue,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
,Norfolk Island,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
PRK,North Korea,-100,-100,-100,-100,-99.93295687,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
MNP,Northern Mariana Islands,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
NOR,Norway,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
OMN,Oman,63.21481545,-100,-100,54.05149309,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-0.687,-66.7,-100,81.5,383,1350,2550,2550,3050,3704.287465
PAK,Pakistan,-81.54150716,-100,-100,-99.36643332,-51.11042633,-100,-100,-96.87856841,-86.33499399,-89.2,-100,-93,-32.9,-48.7,-75.8,-52.3,-52.3,-39.8,-37.2179352
PLW,Palau,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
PSE,Palestina,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
PAN,Panama,-25.91806292,-76.81983278,-69.5175617,-54.42836545,160.4127381,170.5386339,248.794971,57.46067803,94.44439097,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
PNG,Papua New Guinea,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
PRY,Paraguay,-7.948078417,-60.73118538,-79.73730641,-78.58531744,18.16342534,-64.69951433,-95.31136529,-95.63015654,-93.97918436,19.6,-94.9,-100,-97.8,-93.1,-23.2,-9.96,-9.96,-18.2,-31.83737341
PER,Peru,-4.519154681,-70.44597321,-91.90088106,-94.4098769,-0.7118346271,-75.3533907,-97.21445633,-98.27309363,-95.81323703,9.97E+036,9.97E+036,9.97E+036,9.97E+036,0.844,-66.1,-94.2,-94.2,-88.9,-72.22947479
PHL,Philippines,-38.16854338,-52.57155998,-55.04696581,-60.48885469,11.91764148,-53.46045315,-95.44850955,-95.12006747,-87.40927248,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
,Pitcairn Islands,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
POL,Poland,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-99.92642932
PRT,Portugal,-100,-100,-100,-100,-100,-100,-100,-90.50489205,-61.47711619,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-81.5,-31.2,-31.2,46.4,69.49493073
PRI,Puerto Rico,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
QAT,Qatar,506.4630655,-100,-100,193.7077576,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
COG,Republic of Congo,-9.343427013,-71.5799026,-91.06068502,-94.82625848,0.2209894795,-83.95924792,-97.51199635,-99.28638387,-98.29116418,-8.23,-96.2,-80.1,-65.7,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
REU,Reunion,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
ROU,Romania,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.50841206
RUS,Russia,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-98.2,-100,-100,-100,-100,-100,-99.84528216
RWA,Rwanda,-12.95656181,-97.26919745,-100,-100,-6.693624473,-100,-100,-100,-100,-30.5,-43.8,-19.1,-47.5,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
SHN,Saint Helena,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
KNA,Saint Kitts and Nevis,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
LCA,Saint Lucia,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
SPM,Saint Pierre and Miquelon,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
VCT,Saint Vincent and the Grenadines,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
,Saint-Martin,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
WSM,Samoa,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
STP,Sao Tome and Principe,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
SAU,Saudi Arabia,-38.03926562,-96.91408814,-96.75835067,-96.20334714,-100,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,3.56,-42.6,31.3,31.3,124,81.63656146
SEN,Senegal,-20.19420068,-51.22849322,-38.3471668,-26.736942,17.25549254,-13.72897051,-58.07528622,-88.72378309,-76.57227613,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
SRB,Serbia,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-100,-100,-99.8,-94.82262883
SYC,Seychelles,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
SLE,Sierra Leone,-17.32705547,-89.91734127,-83.49331592,-77.89584453,-2.093062842,-79.16048445,-92.9395905,-92.84411464,-87.0125393,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
SGP,Singapore,-30.44198836,-76.54394984,-62.08222846,-57.64528013,-2.303116387,-70.79828273,-95.57763077,-98.1690317,-81.60538618,-36.5,-100,-96.5,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
SVK,Slovakia,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-100,-100,-100,-95.94503572
SVN,Slovenia,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-100,-100,-100,-100,-94.78938191
SLB,Solomon Islands,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
SOM,Somalia,-19.68052369,-45.99323418,-41.23650153,-43.05410116,-15.06797344,42.53116986,-9.012251102,-72.95560247,-57.79222561,9.97E+036,9.97E+036,9.97E+036,9.97E+036,107,6.36,130,130,127,136.7677495
ZAF,South Africa,-0.6805893032,-94.18633843,-99.52907429,-99.86391304,-30.71528632,-95.28316495,-100,-100,-99.91781499,-31,-85.4,-75.7,-54.8,-79.8,-14.2,-59.7,-59.7,-61.4,-50.72114677
,South Georgia and the South Sandwich Islands,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
KOR,South Korea,-100,-100,-100,-100,-98.72317114,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
SSD,South Sudan,-27.90639316,-80.45175589,-94.73281653,-96.16838506,-10.34824336,-99.12143665,-100,-97.58787043,-99.67631952,-78.6,-100,-100,-78.2,20.8,-96.3,-99.2,-99.2,-98.3,-96.49410262
ESP,Spain,-100,-100,-100,-100,-100,-100,-100,-99.67841636,-98.22883209,-100,-100,-100,-97.3,-100,-94.9,-80.9,-80.9,-48.3,-7.244127564
LKA,Sri Lanka,-17.98763087,-56.34869259,-54.43532995,-46.92187499,13.62472457,-16.71177897,-68.58611384,-83.69643122,-46.12838637,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
SDN,Sudan,-24.65077353,-73.62229361,-86.10613354,-69.54460736,-17.9090216,-99.98731669,-99.80218868,-99.58280841,-98.97966135,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-23.5,-39.6,-59.2,-59.2,-52,-30.49469959
SUR,Suriname,-24.4709819,-68.48040449,-60.6136158,-69.62896632,34.67987827,47.38125029,-6.327522754,-55.87679705,-24.72728168,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
,Svalbard and Jan Mayen,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
SWZ,Swaziland,6.862975178,-83.74552244,-95.70302323,-99.08035072,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-15.9,-100,-100,-100,-70.2,-16.9,-27.7,-27.7,-56.3,-38.07795137
SWE,Sweden,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100
CHE,Switzerland,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.57758251
SYR,Syria,-100,-100,-100,-100,-92.68408269,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-96.4,-95.4,-89.2,-89.2,-41.1,-32.42784663
TJK,Tajikistan,-100,-100,-100,-100,-99.92793091,-100,-100,-100,-79.11320871,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-96.9,-100,-100,-100,-100,-93.01056577
TZA,Tanzania,6.928615853,-80.91859866,-93.18299703,-93.61794199,-3.696826593,-89.92915089,-99.44204232,-99.60127389,-99.58830012,-0.261,-84.2,-76.6,-42.6,-4.19,-73.3,-99.1,-99.1,-99.3,-97.37698406
THA,Thailand,-43.2323577,-97.75010268,-98.38437229,-92.72769824,15.03237204,-99.87118621,-99.99406818,-99.60855875,-98.68059922,-76.2,-100,-99.3,-95.4,-33.4,-91.5,-90.3,-90.3,-85.7,-69.77246709
TGO,Togo,-27.35870805,-60.31179811,-60.04791238,-64.61768437,14.7708581,-74.50915455,-90.54498184,-85.9383899,-72.54242972,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
TON,Tonga,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
TTO,Trinidad and Tobago,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
TUN,Tunisia,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-99.1,-64.8,16.6,16.6,32.3,72.58685915
TUR,Turkey,-100,-100,-100,-100,-96.17569224,-100,-100,-100,-98.86776247,-100,-100,-100,-71.6,-99.8,-99,-95.1,-95.1,-78.8,-34.54278455
TKM,Turkmenistan,-100,-100,-100,-100,-96.78425884,-100,-100,-100,-87.3225915,-100,-100,-100,-66.7,-78.4,-100,-100,-100,-94.1,-55.54934153
TCA,Turks and Caicos Islands,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
TUV,Tuvalu,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
UGA,Uganda,-24.66560824,-99.01397683,-99.61851481,-99.68133724,-31.12360695,-100,-99.78165041,-99.32688863,-99.78256473,-54.5,-63.9,-42.9,-8.48,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
UKR,Ukraine,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-100,-99.4,-100,-100,-100,-100,-100,-99.72402882
ARE,United Arab Emirates,193.1588039,-100,-100,134.8665343,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,147,-16.9,-100,-18.1,832,1950,-100,-100,857,985.5150772
GBR,United Kingdom,-100,-100,-100,-100,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,-100,-100,-100,-100,-100,-99.26526389
USA,United States,-99.8615208,-100,-100,-100,-86.4436767,-99.97008847,-100,-99.98355479,-97.67864559,-100,-100,-100,-97.6,-94,-98.7,-95.7,-95.7,-88.4,-80.67022199
,United States Minor Outlying Islands,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
URY,Uruguay,-9.69744344,-87.0614326,-99.21521034,-97.75488696,-21.00206277,-96.05679617,-99.59277981,-100,-98.98470161,-25.3,-91.5,-70,-64.2,-100,0.327,2.67,2.67,-21.6,-39.87749651
UZB,Uzbekistan,-100,-100,-100,-100,-95.04426911,-100,-100,-100,-86.05334512,-100,-100,-100,-82.2,-80.5,-100,-100,-100,-100,-68.08237359
VUT,Vanuatu,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036,9.97E+036
VEN,Venezuela,-32.77803595,-83.37121477,-77.17728505,-78.04013024,8.392575821,-39.40576564,-81.72068354,-70.60981559,-61.80421927,-83.5,-99.4,-58.2,-44.2,-60.4,-100,-93.3,-93.3,-97.5,-96.62946618
